Datetime_hr_CST,PPFD_IN_1_1_1,TS_1_1_1,TS_1_2_1,SWC_1_1_1,SWC_1_2_1,Year,DoY,Hour,DoY_hr,SR1,SR2,SR3,Rh,Ra1,Ra2,Ra3,GPP,SR,Ra
2024/3/8 19:00,0,19.125,18.425,41.8,35,2024,68,19,68.79166667,2.41144,2.38881,NA,1.62858,0.78286,0.76023,NA,0.17674,2.400125,0.771545
2024/3/8 20:00,0,18.875,18.425,41.9,35,2024,68,20,68.83333333,2.13554,2.5693,NA,1.63236,0.50318,0.93694,NA,0.4622545,2.35242,0.72006
2024/3/8 21:00,0,18.61,18.39,41.9,35,2024,68,21,68.875,2.28272,2.40604,NA,1.54306,0.73966,0.86298,NA,0.142485,2.34438,0.80132
2024/3/8 22:00,0,18.33,18.33,41.9,35,2024,68,22,68.91666667,2.26884,2.19488,NA,1.42667,0.84217,0.76821,NA,-3.423665,2.23186,0.80519
2024/3/8 23:00,0,18.075,18.24,41.95,35,2024,68,23,68.95833333,2.0612,2.13415,NA,1.45949,0.60171,0.67466,NA,-5.3686,2.097675,0.638185
2024/3/9 0:00,0,17.875,18.145,42,35,2024,69,0,69,1.73366,2.04477,NA,1.41034,0.32332,0.63443,NA,-1.50526,1.889215,0.478875
2024/3/9 1:00,0,17.665,18.045,42,35,2024,69,1,69.04166667,1.92743,2.2984,NA,1.39704,0.53039,0.90136,NA,-4.79125,2.112915,0.715875
2024/3/9 2:00,0,17.425,17.935,42,35,2024,69,2,69.08333333,1.79546,1.99071,NA,1.33096,0.4645,0.65975,NA,-2.7161,1.893085,0.562125
2024/3/9 3:00,0,17.13,17.82,42.1,35.1,2024,69,3,69.125,1.50473,1.90126,NA,1.26476,0.23997,0.6365,NA,-2.7171,1.702995,0.438235
2024/3/9 4:00,0,16.785,17.695,42.15,35.1,2024,69,4,69.16666667,1.65729,1.9125,NA,1.14565,0.51164,0.76685,NA,-0.6586965,1.784895,0.639245
2024/3/9 5:00,0,16.41,17.55,42.2,35.1,2024,69,5,69.20833333,1.53509,1.95265,NA,1.11786,0.41723,0.83479,NA,-0.85225,1.74387,0.62601
2024/3/9 6:00,0,16.045,17.385,42.2,35.15,2024,69,6,69.25,1.34745,1.77305,NA,1.0787,0.26875,0.69435,NA,-1.81455,1.56025,0.48155
2024/3/9 7:00,3.3815,15.695,17.205,42.3,35.2,2024,69,7,69.29166667,1.45329,1.72684,NA,1.02951,0.42378,0.69733,NA,-0.127015,1.590065,0.560555
2024/3/9 8:00,82.67,15.385,17.02,42.3,35.2,2024,69,8,69.33333333,1.37953,1.77044,NA,NA,NA,NA,NA,1.4966,1.574985,NA
2024/3/9 9:00,176.6,15.12,16.83,42.3,35.2,2024,69,9,69.375,NA,1.74781,NA,1.01283,NA,0.73498,NA,3.5766,1.74781,0.73498
2024/3/9 10:00,286.7,14.92,16.65,42.35,35.2,2024,69,10,69.41666667,1.44549,1.75947,NA,1.04348,0.40201,0.71599,NA,5.8251,1.60248,0.559
2024/3/9 11:00,529.25,14.79,16.475,42.35,35.25,2024,69,11,69.45833333,1.39546,1.75435,NA,1.11444,0.28102,0.63991,NA,11.4385,1.574905,0.460465
2024/3/9 12:00,863.5,14.795,16.32,42.3,35.3,2024,69,12,69.5,1.5697,1.77848,NA,1.19464,0.37506,0.58384,NA,13.5815,1.67409,0.47945
2024/3/9 13:00,1317.5,14.95,16.2,42.3,35.3,2024,69,13,69.54166667,1.63336,1.80869,NA,1.43979,0.19357,0.3689,NA,13.955,1.721025,0.281235
2024/3/9 14:00,1118.5,15.295,16.115,42.2,35.3,2024,69,14,69.58333333,1.715,1.83153,NA,1.38662,0.32838,0.44491,NA,16.7565,1.773265,0.386645
2024/3/9 15:00,1015,15.59,16.105,42.2,35.25,2024,69,15,69.625,1.65196,1.92505,NA,1.51748,0.13448,0.40757,NA,15.3785,1.788505,0.271025
2024/3/9 16:00,643.95,15.775,16.14,42.2,35.2,2024,69,16,69.66666667,1.53,1.79,NA,1.32,0.21,0.47,NA,10.62025,1.66,0.34
2024/3/9 17:00,253.7,15.81,16.175,42.2,35.2,2024,69,17,69.70833333,1.62882,1.91,NA,1.51,0.11882,0.4,NA,5.4679,1.76941,0.25941
2024/3/9 18:00,10.88,15.7,16.205,42.2,35.2,2024,69,18,69.75,1.71,1.86,NA,1.37,0.34,0.49,NA,1.28306,1.785,0.415
2024/3/9 19:00,0,15.465,16.195,42.25,35.2,2024,69,19,69.79166667,1.56,1.82,NA,1.13156,0.42844,0.68844,NA,1.3753,1.69,0.55844
2024/3/9 20:00,0,15.175,16.16,42.3,35.2,2024,69,20,69.83333333,1.6,1.75,NA,1.09191,0.50809,0.65809,NA,-0.91026,1.675,0.58309
2024/3/9 21:00,0,14.865,16.085,42.3,35.2,2024,69,21,69.875,1.51,1.72,NA,1.04,0.47,0.68,NA,-1.36015,1.615,0.575
2024/3/9 22:00,0,14.55,15.97,42.4,35.2,2024,69,22,69.91666667,1.39,1.59,NA,1.01,0.38,0.58,NA,0.245464,1.49,0.48
2024/3/9 23:00,0,14.25,15.84,42.4,35.2,2024,69,23,69.95833333,1.33,1.68,NA,0.97,0.36,0.71,NA,-2.87515,1.505,0.535
2024/3/10 0:00,0,13.98,15.7,42.4,35.3,2024,70,0,70,1.27,1.61,NA,0.904562,0.365438,0.705438,NA,-3.50545,1.44,0.535438
2024/3/10 1:00,0,13.745,15.54,42.5,35.3,2024,70,1,70.04166667,1.33,1.56,NA,0.877074,0.452926,0.682926,NA,-6.0294,1.445,0.567926
2024/3/10 2:00,0,13.515,15.395,42.5,35.3,2024,70,2,70.08333333,1.35,1.65,NA,NA,NA,NA,NA,-1.24485,1.5,NA
2024/3/10 3:00,0,13.275,15.24,42.5,35.3,2024,70,3,70.125,1.26212,1.44,NA,0.822458,0.439662,0.617542,NA,-2.26755,1.35106,0.528602
2024/3/10 4:00,0,13.04,15.085,42.5,35.3,2024,70,4,70.16666667,NA,1.59,NA,0.808502,NA,0.781498,NA,-2.3075,1.59,0.781498
2024/3/10 5:00,0,12.79,14.93,42.5,35.3,2024,70,5,70.20833333,1.21479,1.40896,NA,0.77,0.44479,0.63896,NA,-2.29515,1.311875,0.541875
2024/3/10 6:00,0.3755,12.53,14.77,42.6,35.3,2024,70,6,70.25,1.23,1.44,NA,0.78,0.45,0.66,NA,-2.46255,1.335,0.555
2024/3/10 7:00,272.75,12.27,14.61,42.6,35.3,2024,70,7,70.29166667,1.16,1.42463,NA,0.75145,0.40855,0.67318,NA,5.0014,1.292315,0.540865
2024/3/10 8:00,632.25,12.08,14.44,42.6,35.4,2024,70,8,70.33333333,1.18,1.53,NA,0.7,0.48,0.83,NA,-1.5424,1.355,0.655
2024/3/10 9:00,1047,12.035,14.27,42.6,35.4,2024,70,9,70.375,1.24098,1.51,NA,0.79,0.45098,0.72,NA,7.7396,1.37549,0.58549
2024/3/10 10:00,1185.5,12.13,14.145,42.6,35.4,2024,70,10,70.41666667,1.1805,1.49,NA,0.85,0.3305,0.64,NA,9.5494,1.33525,0.48525
2024/3/10 11:00,1511,12.425,14.05,42.5,35.4,2024,70,11,70.45833333,1.53,1.66,NA,0.94,0.59,0.72,NA,16.8725,1.595,0.655
2024/3/10 12:00,1386.5,12.94,14.02,42.5,35.4,2024,70,12,70.5,1.39423,1.72,NA,1.12,0.27423,0.6,NA,15.3995,1.557115,0.437115
2024/3/10 13:00,1389,13.425,14.065,42.4,35.3,2024,70,13,70.54166667,1.91,1.66,NA,1.54,0.37,0.12,NA,13.8155,1.785,0.245
2024/3/10 14:00,1341,13.935,14.16,42.35,35.3,2024,70,14,70.58333333,1.9,1.95,NA,1.44,0.46,0.51,NA,12.062,1.925,0.485
2024/3/10 15:00,1044.5,14.335,14.3,42.3,35.3,2024,70,15,70.625,1.69,1.87,NA,1.46,0.23,0.41,NA,12.8985,1.78,0.32
2024/3/10 16:00,NA,14.6,14.46,42.3,35.2,2024,70,16,70.66666667,1.78,1.99,NA,1.275,0.505,0.715,NA,10.917,1.885,0.61
2024/3/10 17:00,580.1,14.78,14.61,42.3,35.2,2024,70,17,70.70833333,1.83,2.05,NA,1.31,0.52,0.74,NA,9.40825,1.94,0.63
2024/3/10 18:00,226,14.865,14.745,42.3,35.2,2024,70,18,70.75,1.73503,1.97245,NA,1.22,0.51503,0.75245,NA,NA,1.85374,0.63374
2024/3/10 19:00,0.375,14.83,14.845,42.3,35.2,2024,70,19,70.79166667,1.707995,1.97,NA,1.22,0.487995,0.75,NA,NA,1.8389975,0.6189975
2024/3/10 20:00,0,14.705,14.915,42.3,35.2,2024,70,20,70.83333333,1.53,1.88,NA,1.02935,0.50065,0.85065,NA,NA,1.705,0.67565
2024/3/10 21:00,0,14.535,14.95,42.3,35.2,2024,70,21,70.875,1.59,1.775,NA,0.997833,0.592167,0.777167,NA,NA,1.6825,0.684667
2024/3/10 22:00,0,14.325,14.945,42.4,35.2,2024,70,22,70.91666667,1.36,1.71,NA,1.06,0.3,0.65,NA,-1.2703,1.535,0.475
2024/3/10 23:00,0,14.09,14.915,42.4,35.2,2024,70,23,70.95833333,1.44,1.6,NA,0.97,0.47,0.63,NA,-0.297275,1.52,0.55
2024/3/11 0:00,0,13.88,14.855,42.4,35.2,2024,71,0,71,1.4,1.69,NA,0.99,0.41,0.7,NA,-1.1038,1.545,0.555
2024/3/11 1:00,0,13.7,14.78,42.4,35.2,2024,71,1,71.04166667,1.44,1.73,NA,1.03,0.41,0.7,NA,-0.088905,1.585,0.555
2024/3/11 2:00,0,13.57,14.7,42.4,35.2,2024,71,2,71.08333333,1.4,1.72,NA,1.01,0.39,0.71,NA,-0.808685,1.56,0.55
2024/3/11 3:00,0,13.46,14.625,42.5,35.2,2024,71,3,71.125,1.49494,1.74,NA,0.935234,0.559706,0.804766,NA,-0.75992,1.61747,0.682236
2024/3/11 4:00,0,13.355,14.54,42.5,35.2,2024,71,4,71.16666667,1.37,1.64,NA,0.93918,0.43082,0.70082,NA,-0.77981,1.505,0.56582
2024/3/11 5:00,0,13.275,14.465,42.5,35.2,2024,71,5,71.20833333,1.43,1.66,NA,0.94,0.49,0.72,NA,-0.8679,1.545,0.605
2024/3/11 6:00,0,13.2,14.4,42.5,35.2,2024,71,6,71.25,1.51,1.69,NA,0.85,0.66,0.84,NA,-0.987335,1.6,0.75
2024/3/11 7:00,48.05,13.105,14.33,42.5,35.2,2024,71,7,71.29166667,1.38,1.62,NA,0.94,0.44,0.68,NA,-0.77146,1.5,0.56
2024/3/11 8:00,152.45,13.055,14.265,42.5,35.2,2024,71,8,71.33333333,1.48,1.65,NA,0.94,0.54,0.71,NA,3.13595,1.565,0.625
2024/3/11 9:00,588.35,13.055,14.2,42.5,35.2,2024,71,9,71.375,1.41,1.69,NA,0.99,0.42,0.7,NA,7.1336,1.55,0.56
2024/3/11 10:00,898.85,13.16,14.155,42.45,35.2,2024,71,10,71.41666667,1.52,1.74,NA,1.03,0.49,0.71,NA,11.84795,1.63,0.6
2024/3/11 11:00,919.65,13.51,14.14,42.4,35.2,2024,71,11,71.45833333,1.61,1.72,NA,1.12,0.49,0.6,NA,12.4515,1.665,0.545
2024/3/11 12:00,1210.5,13.975,14.165,42.3,35.15,2024,71,12,71.5,1.76,2.01,NA,1.31,0.45,0.7,NA,11.1819,1.885,0.575
2024/3/11 13:00,1136.5,14.43,14.25,42.25,35.1,2024,71,13,71.54166667,1.88,2.04,NA,1.35,0.53,0.69,NA,14.661,1.96,0.61
2024/3/11 14:00,998,14.95,14.385,42.2,35.05,2024,71,14,71.58333333,1.88,2.08,NA,1.32,0.56,0.76,NA,14.2215,1.98,0.66
2024/3/11 15:00,745.15,15.365,14.555,42.2,35,2024,71,15,71.625,1.87,2.04,NA,1.5,0.37,0.54,NA,12.787,1.955,0.455
2024/3/11 16:00,464.15,15.645,14.745,42.1,35,2024,71,16,71.66666667,1.95,2.16,NA,1.43,0.52,0.73,NA,11.7245,2.055,0.625
2024/3/11 17:00,236.55,15.82,14.925,42.1,34.9,2024,71,17,71.70833333,1.84,2.18,NA,1.36,0.48,0.82,NA,9.89535,2.01,0.65
2024/3/11 18:00,13.125,15.855,15.085,42.1,34.9,2024,71,18,71.75,1.98386,2.05,NA,1.32,0.66386,0.73,NA,8.1897,2.01693,0.69693
2024/3/11 19:00,0,15.74,15.205,42.2,34.9,2024,71,19,71.79166667,1.6515,1.93,NA,1.23245,0.41905,0.69755,NA,2.24245,1.79075,0.5583
2024/3/11 20:00,0,15.515,15.28,42.2,34.9,2024,71,20,71.83333333,1.69185,1.97,NA,1.14,0.55185,0.83,NA,-1.15651,1.830925,0.690925
2024/3/11 21:00,0,15.25,15.32,42.2,34.9,2024,71,21,71.875,1.66,1.89,NA,1.07064,0.58936,0.81936,NA,-0.7057,1.775,0.70436
2024/3/11 22:00,0,14.97,15.3,42.25,34.9,2024,71,22,71.91666667,1.54,1.91,NA,1.07,0.47,0.84,NA,-0.87228,1.725,0.655
2024/3/11 23:00,0,14.7,15.245,42.3,34.9,2024,71,23,71.95833333,1.66,1.75,NA,1.03701,0.62299,0.71299,NA,-1.38675,1.705,0.66799
2024/3/12 0:00,0,14.44,15.18,42.3,34.9,2024,72,0,72,1.52,1.69,NA,1.03,0.49,0.66,NA,0.319435,1.605,0.575
2024/3/12 1:00,0,14.215,15.095,42.3,34.9,2024,72,1,72.04166667,1.46759,1.83,NA,0.921436,0.546154,0.908564,NA,1.06328,1.648795,0.727359
2024/3/12 2:00,0,14.01,14.995,42.35,34.9,2024,72,2,72.08333333,1.50414,1.64,NA,0.944373,0.559767,0.695627,NA,1.5429,1.57207,0.627697
2024/3/12 3:00,0,13.815,14.895,42.4,34.9,2024,72,3,72.125,1.59,1.61,NA,0.955394,0.634606,0.654606,NA,0.30247,1.6,0.644606
2024/3/12 4:00,0,13.64,14.795,42.4,34.9,2024,72,4,72.16666667,1.33,1.63,NA,0.905597,0.424403,0.724403,NA,-0.433755,1.48,0.574403
2024/3/12 5:00,0,13.455,14.685,42.4,34.9,2024,72,5,72.20833333,1.47,1.59,NA,0.9,0.57,0.69,NA,0.606405,1.53,0.63
2024/3/12 6:00,0.3755,13.285,14.585,42.4,34.9,2024,72,6,72.25,NA,1.54,NA,0.874919,NA,0.665081,NA,-1.2144,1.54,0.665081
2024/3/12 7:00,178,13.12,14.48,42.5,34.9,2024,72,7,72.29166667,1.29,1.59242,NA,NA,NA,NA,NA,NA,1.44121,NA
2024/3/12 8:00,461.75,13.025,14.375,42.5,34.9,2024,72,8,72.33333333,1.45,1.7101,NA,0.916762,0.533238,0.793338,NA,NA,1.58005,0.663288
2024/3/12 9:00,900.5,13.07,14.28,42.4,34.9,2024,72,9,72.375,1.54,1.76,NA,0.93,0.61,0.83,NA,4.6057,1.65,0.72
2024/3/12 10:00,1214.5,13.355,14.215,42.35,34.9,2024,72,10,72.41666667,1.61,1.87,NA,1.09,0.52,0.78,NA,8.9323,1.74,0.65
2024/3/12 11:00,1439,13.965,14.2,42.25,34.9,2024,72,11,72.45833333,1.92,2.12,NA,1.32,0.6,0.8,NA,10.992,2.02,0.7
2024/3/12 12:00,1054.5,14.765,14.28,42.15,34.9,2024,72,12,72.5,1.82,2.16,NA,1.39,0.43,0.77,NA,18.0525,1.99,0.6
2024/3/12 13:00,990,15.41,14.45,42.1,34.85,2024,72,13,72.54166667,1.95,2.25,NA,1.61,0.34,0.64,NA,13.7675,2.1,0.49
2024/3/12 14:00,947.5,16.015,14.675,42,34.75,2024,72,14,72.58333333,2.01,2.24,NA,1.65,0.36,0.59,NA,14.019,2.125,0.475
2024/3/12 15:00,762.5,16.51,14.925,41.95,34.7,2024,72,15,72.625,1.93,2.34,NA,1.6,0.33,0.74,NA,13.546,2.135,0.535
2024/3/12 16:00,401.35,16.885,15.185,41.9,34.7,2024,72,16,72.66666667,2.01,2.44,NA,1.62,0.39,0.82,NA,11.953,2.225,0.605
2024/3/12 17:00,256,17.095,15.435,41.9,34.6,2024,72,17,72.70833333,2.3,2.45,NA,1.63,0.67,0.82,NA,8.38235,2.375,0.745
2024/3/12 18:00,11.24,17.175,15.65,41.9,34.6,2024,72,18,72.75,NA,2.7,NA,NA,NA,NA,NA,7.176,2.7,NA
2024/3/12 19:00,0,17.125,15.82,41.9,34.6,2024,72,19,72.79166667,NA,NA,NA,1.57148,NA,NA,NA,3.93055,NA,NA
2024/3/12 20:00,0,16.965,15.945,42,34.6,2024,72,20,72.83333333,2.2,2.41,NA,NA,NA,NA,NA,3.3318,2.305,NA
2024/3/12 21:00,0,16.775,16.03,42,34.6,2024,72,21,72.875,1.98,2.24,NA,NA,NA,NA,NA,2.61065,2.11,NA
2024/3/12 22:00,0,16.595,16.065,42,34.6,2024,72,22,72.91666667,1.9891,2.28145,NA,1.4927,0.4964,0.78875,NA,0.7849125,2.135275,0.642575
2024/3/12 23:00,0,16.465,16.07,42,34.6,2024,72,23,72.95833333,1.89,2.14,NA,1.36139,0.52861,0.77861,NA,-1.49035,2.015,0.65361
2024/3/13 0:00,0,16.355,16.06,42,34.6,2024,73,0,73,2.02,2.26,NA,1.34,0.68,0.92,NA,0.47455,2.14,0.8
2024/3/13 1:00,0,16.265,16.05,42,34.5,2024,73,1,73.04166667,2.01,2.46,NA,1.3095,0.7005,1.1505,NA,0.075495,2.235,0.9255
2024/3/13 2:00,0,16.175,16.025,42.1,34.5,2024,73,2,73.08333333,2.17257,2.32,NA,1.24426,0.92831,1.07574,NA,1.87735,2.246285,1.002025
2024/3/13 3:00,0,16.075,16.005,42.1,34.5,2024,73,3,73.125,2.21,2.28,NA,1.34115,0.86885,0.93885,NA,2.15225,2.245,0.90385
2024/3/13 4:00,0,16.01,15.98,42.1,34.5,2024,73,4,73.16666667,2.16,2.25,NA,NA,NA,NA,NA,0.19896,2.205,NA
2024/3/13 5:00,0,15.985,15.95,42.1,34.5,2024,73,5,73.20833333,2.01,2.39,NA,1.49,0.52,0.9,NA,-0.4253,2.2,0.71
2024/3/13 6:00,0,15.98,15.93,42.1,34.5,2024,73,6,73.25,2.02904,2.32,NA,1.4,0.62904,0.92,NA,0.5346,2.17452,0.77452
2024/3/13 7:00,51.43,16,15.915,42.1,34.5,2024,73,7,73.29166667,2.14,2.21,NA,1.36,0.78,0.85,NA,-0.1331945,2.175,0.815
2024/3/13 8:00,216.85,16.07,15.905,42.05,34.5,2024,73,8,73.33333333,2.02,2.32,NA,1.31508,0.70492,1.00492,NA,1.8888,2.17,0.85492
2024/3/13 9:00,211.15,16.21,15.915,42,34.5,2024,73,9,73.375,2.11,2.32,NA,1.44,0.67,0.88,NA,1.1977,2.215,0.775
2024/3/13 10:00,559.85,16.435,15.94,42,34.5,2024,73,10,73.41666667,2.17,2.41,NA,1.42,0.75,0.99,NA,8.6102,2.29,0.87
2024/3/13 11:00,1088.5,16.755,15.99,41.9,34.5,2024,73,11,73.45833333,2.21705,2.49,NA,1.74,0.47705,0.75,NA,8.731,2.353525,0.613525
2024/3/13 12:00,907.9,17.24,16.08,41.85,34.45,2024,73,12,73.5,2.43,2.68,NA,2.08,0.35,0.6,NA,14.671,2.555,0.475
2024/3/13 13:00,708.25,17.725,16.22,41.8,34.4,2024,73,13,73.54166667,2.41,2.7,NA,2,0.41,0.7,NA,13.4655,2.555,0.555
2024/3/13 14:00,855.35,18.17,16.39,41.75,34.4,2024,73,14,73.58333333,2.41,2.77,NA,1.87,0.54,0.9,NA,13.757,2.59,0.72
2024/3/13 15:00,776.1,18.54,16.59,41.7,34.35,2024,73,15,73.625,2.5,2.74,NA,1.89,0.61,0.85,NA,14.3225,2.62,0.73
2024/3/13 16:00,559.45,18.825,16.8,41.7,34.3,2024,73,16,73.66666667,2.66,2.96,NA,1.85,0.81,1.11,NA,11.4005,2.81,0.96
2024/3/13 17:00,194.5,19.005,17,41.7,34.3,2024,73,17,73.70833333,NA,3.07,NA,2.17,NA,0.9,NA,9.479,3.07,0.9
2024/3/13 18:00,17.24,19.075,17.18,41.7,34.3,2024,73,18,73.75,2.55611,2.61,NA,1.80072,0.75539,0.80928,NA,3.6071,2.583055,0.782335
2024/3/13 19:00,0,19,17.335,41.7,34.2,2024,73,19,73.79166667,2.54,2.84,NA,1.88,0.66,0.96,NA,2.3482,2.69,0.81
2024/3/13 20:00,0,18.845,17.44,41.7,34.2,2024,73,20,73.83333333,2.09,2.47,NA,1.8,0.29,0.67,NA,-0.4395,2.28,0.48
2024/3/13 21:00,0,18.675,17.505,41.7,34.2,2024,73,21,73.875,2.34,2.43,NA,1.71804,0.62196,0.71196,NA,-2.070675,2.385,0.66696
2024/3/13 22:00,0,18.54,17.535,41.8,34.2,2024,73,22,73.91666667,2.33,2.62,NA,1.98,0.35,0.64,NA,0.70676,2.475,0.495
2024/3/13 23:00,0,18.43,17.54,41.8,34.2,2024,73,23,73.95833333,2.35,2.65,NA,1.44,0.91,1.21,NA,0.1715,2.5,1.06
2024/3/14 0:00,0,18.36,17.545,41.8,34.2,2024,74,0,74,2.23,2.41,NA,1.44,0.79,0.97,NA,-0.035745,2.32,0.88
2024/3/14 1:00,0,18.315,17.54,41.8,34.2,2024,74,1,74.04166667,2.37,2.66,NA,1.41,0.96,1.25,NA,-0.80377,2.515,1.105
2024/3/14 2:00,0,18.305,17.53,41.8,34.2,2024,74,2,74.08333333,2.47,2.54,NA,NA,NA,NA,NA,-1.44815,2.505,NA
2024/3/14 3:00,0,18.295,17.54,41.8,34.2,2024,74,3,74.125,2.18,2.55,NA,1.53783,0.64217,1.01217,NA,-0.921555,2.365,0.82717
2024/3/14 4:00,0,18.315,17.54,41.8,34.2,2024,74,4,74.16666667,2.65,2.68,NA,1.81,0.84,0.87,NA,-1.055,2.665,0.855
2024/3/14 5:00,0,18.345,17.555,41.8,34.2,2024,74,5,74.20833333,2.77,2.88,NA,1.84,0.93,1.04,NA,-0.506882,2.825,0.985
2024/3/14 6:00,0,18.355,17.565,41.8,34.2,2024,74,6,74.25,2.36,2.72571,NA,1.7,0.66,1.02571,NA,0.884195,2.542855,0.842855
2024/3/14 7:00,119.2,18.35,17.58,41.8,34.2,2024,74,7,74.29166667,2.5,2.65,NA,1.58,0.92,1.07,NA,-0.436345,2.575,0.995
2024/3/14 8:00,154.85,18.39,17.595,41.8,34.2,2024,74,8,74.33333333,2.46,2.79,NA,1.74056,0.71944,1.04944,NA,2.2261,2.625,0.88444
2024/3/14 9:00,174.75,18.505,17.615,41.8,34.15,2024,74,9,74.375,2.75,2.89,NA,1.75,1,1.14,NA,3.12325,2.82,1.07
2024/3/14 10:00,769.6,18.655,17.645,41.7,34.1,2024,74,10,74.41666667,2.53,2.89,NA,1.8,0.73,1.09,NA,2.609755,2.71,0.91
2024/3/14 11:00,758.5,18.955,17.7,41.65,34.1,2024,74,11,74.45833333,2.47,2.93,NA,1.89,0.58,1.04,NA,10.358,2.7,0.81
2024/3/14 12:00,1001.5,19.36,17.78,41.6,34.1,2024,74,12,74.5,2.65,2.93,NA,2.09,0.56,0.84,NA,11.2381,2.79,0.7
2024/3/14 13:00,1386,19.785,17.905,41.55,34.1,2024,74,13,74.54166667,2.79,3.04,NA,2.3,0.49,0.74,NA,13.391,2.915,0.615
