Datetime_hr_CST,PPFD_IN_1_1_1,TS_1_1_1,TS_1_2_1,SWC_1_1_1,SWC_1_2_1,Year,DoY,Hour,DoY_hr,SR1,SR2,SR3,Rh,Ra1,Ra2,Ra3,GPP,SR,Ra
2024/3/14 14:00,1256.5,20.25,18.06,41.45,34,2024,74,14,74.58333333,2.91,3.02,NA,2.27,0.64,0.75,NA,13.7065,2.965,0.695
2024/3/14 15:00,739.15,20.635,18.26,41.4,34,2024,74,15,74.625,2.7,3,NA,2.18,0.52,0.82,NA,12.29555,2.85,0.67
2024/3/14 16:00,192.65,20.83,18.465,41.4,33.95,2024,74,16,74.66666667,2.72,3.02,NA,2.05,0.67,0.97,NA,11.932,2.87,0.82
2024/3/14 17:00,99.68,20.83,18.66,41.4,33.9,2024,74,17,74.70833333,3.02,3.25,NA,2.07,0.95,1.18,NA,2.93145,3.135,1.065
2024/3/14 18:00,5.995,20.705,18.815,41.4,33.9,2024,74,18,74.75,2.9508,3.29,NA,2.19736,0.75344,1.09264,NA,2.43845,3.1204,0.92304
2024/3/14 19:00,0,20.53,18.91,41.5,33.9,2024,74,19,74.79166667,3.13325,3.28,NA,1.84312,1.29013,1.43688,NA,1.610575,3.206625,1.363505
2024/3/14 20:00,0,20.325,18.96,41.5,33.8,2024,74,20,74.83333333,2.73,3.40154,NA,2.22134,0.50866,1.1802,NA,2.48835,3.06577,0.84443
2024/3/14 21:00,0,20.145,18.98,41.5,33.8,2024,74,21,74.875,2.96,3.15946,NA,2.11064,0.84936,1.04882,NA,1.9092,3.05973,0.94909
2024/3/14 22:00,0,20.015,18.97,41.6,33.8,2024,74,22,74.91666667,2.75,3.3,NA,1.71727,1.03273,1.58273,NA,-1.0962,3.025,1.30773
2024/3/14 23:00,0,19.93,18.95,41.6,33.8,2024,74,23,74.95833333,2.84634,3.19452,NA,1.69094,1.1554,1.50358,NA,-2.34645,3.02043,1.32949
2024/3/15 0:00,0,19.885,18.935,41.6,33.8,2024,75,0,75,2.76,3.07,NA,1.814,0.946,1.256,NA,0.038065,2.915,1.101
2024/3/15 1:00,0,19.855,18.92,41.6,33.8,2024,75,1,75.04166667,3.13071,3.47183,NA,2.15092,0.97979,1.32091,NA,-2.83566,3.30127,1.15035
2024/3/15 2:00,0,19.82,18.91,41.6,33.8,2024,75,2,75.08333333,3.10508,3.32411,NA,2.05228,1.0528,1.27183,NA,1.9089,3.214595,1.162315
2024/3/15 3:00,0,19.79,18.895,41.6,33.8,2024,75,3,75.125,3.16,3.19,NA,2.09,1.07,1.1,NA,-0.86028,3.175,1.085
2024/3/15 4:00,0,19.725,18.895,41.6,33.8,2024,75,4,75.16666667,3.29137,3.72347,NA,1.89206,1.39931,1.83141,NA,-0.18675,3.50742,1.61536
2024/3/15 5:00,0,19.64,18.88,41.6,33.8,2024,75,5,75.20833333,3.14055,3.46,NA,2.13312,1.00743,1.32688,NA,1.65455,3.300275,1.167155
2024/3/15 6:00,0,19.565,18.86,41.6,33.9,2024,75,6,75.25,3.07917,3.36989,NA,2.21251,0.86666,1.15738,NA,0.175015,3.22453,1.01202
2024/3/15 7:00,0,19.555,18.86,42.6,34.95,2024,75,7,75.29166667,1.10775,NA,NA,NA,NA,NA,NA,-1.83674,1.10775,NA
2024/3/15 8:00,52.155,19.545,18.88,42.6,35.2,2024,75,8,75.33333333,1.25,1.97,NA,NA,NA,NA,NA,1.961435,1.61,NA
2024/3/15 9:00,237.9,19.46,18.87,42.45,35.2,2024,75,9,75.375,1.55,1.70052,NA,NA,NA,NA,NA,2.24945,1.62526,NA
2024/3/15 10:00,940.5,19.385,18.845,42.4,35.1,2024,75,10,75.41666667,1.74,1.79,NA,0.65,1.09,1.14,NA,2.254185,1.765,1.115
2024/3/15 11:00,807.85,19.565,18.825,42.3,35.05,2024,75,11,75.45833333,1.75,1.91,NA,0.861824,0.888176,1.048176,NA,11.56675,1.83,0.968176
2024/3/15 12:00,989,19.93,18.835,42.3,35,2024,75,12,75.5,2.04,1.99,NA,1.1,0.94,0.89,NA,13.712,2.015,0.915
2024/3/15 13:00,910.95,20.245,18.89,42.2,35,2024,75,13,75.54166667,2.19,2.12,NA,1.4,0.79,0.72,NA,14.6085,2.155,0.755
2024/3/15 14:00,561.35,20.53,18.985,42.2,35,2024,75,14,75.58333333,2.2,2.27,NA,1.575,0.625,0.695,NA,8.38725,2.235,0.66
2024/3/15 15:00,500.55,20.775,19.105,42.2,35,2024,75,15,75.625,2.11,2.2,NA,1.56,0.55,0.64,NA,6.3723,2.155,0.595
2024/3/15 16:00,356.9,20.805,19.23,42.2,34.9,2024,75,16,75.66666667,2.21,2.15,NA,1.82,0.39,0.33,NA,8.8104,2.18,0.36
2024/3/15 17:00,199.85,20.745,19.325,42.2,34.9,2024,75,17,75.70833333,2.06,2.23,NA,1.85,0.21,0.38,NA,7.2826,2.145,0.295
2024/3/15 18:00,21.375,20.61,19.395,42.2,34.9,2024,75,18,75.75,2.4,2.19,NA,1.82,0.58,0.37,NA,5.0061,2.295,0.475
2024/3/15 19:00,0,20.425,19.43,42.2,34.9,2024,75,19,75.79166667,2.12,2.36,NA,1.70604,0.41396,0.65396,NA,2.7943,2.24,0.53396
2024/3/15 20:00,0,20.185,19.425,42.2,34.8,2024,75,20,75.83333333,2.17,NA,NA,1.71,0.46,NA,NA,0.828795,2.17,0.46
2024/3/15 21:00,0,19.96,19.395,42.2,34.85,2024,75,21,75.875,2,2.32,NA,1.68895,0.31105,0.63105,NA,-0.55997,2.16,0.47105
2024/3/15 22:00,0,19.75,19.35,42.2,34.9,2024,75,22,75.91666667,2.03,2.02909,NA,1.60103,0.42897,0.42806,NA,-0.05156,2.029545,0.428515
2024/3/15 23:00,0,19.575,19.285,42.2,34.85,2024,75,23,75.95833333,1.95,2.18,NA,1.58196,0.36804,0.59804,NA,-2.2059,2.065,0.48304
2024/3/16 0:00,0,19.41,19.21,42.25,34.9,2024,76,0,76,1.98,2.25,NA,1.64725,0.33275,0.60275,NA,1.29785,2.115,0.46775
2024/3/16 1:00,0,19.24,19.13,42.3,34.9,2024,76,1,76.04166667,2.1,2.11,NA,1.58529,0.51471,0.52471,NA,1.33038,2.105,0.51971
2024/3/16 2:00,0,19.075,19.05,42.3,34.9,2024,76,2,76.08333333,1.82798,2.03,NA,1.52183,0.30615,0.50817,NA,0.15878,1.92899,0.40716
2024/3/16 3:00,0,18.95,18.97,42.3,34.9,2024,76,3,76.125,1.8722,2,NA,1.6266,0.2456,0.3734,NA,-4.3602,1.9361,0.3095
2024/3/16 4:00,0,18.835,18.895,42.3,34.9,2024,76,4,76.16666667,2.01,2.17936,NA,1.61,0.4,0.56936,NA,-0.62952,2.09468,0.48468
2024/3/16 5:00,0,18.735,18.815,42.3,34.9,2024,76,5,76.20833333,1.89,1.88,NA,1.51,0.38,0.37,NA,0.857935,1.885,0.375
2024/3/16 6:00,0.375,18.63,18.74,42.3,34.95,2024,76,6,76.25,1.89605,2.14,NA,1.51962,0.37643,0.62038,NA,0.1211,2.018025,0.498405
2024/3/16 7:00,54.41,18.525,18.665,42.3,35,2024,76,7,76.29166667,1.88383,2.08,NA,1.5,0.38383,0.58,NA,-0.81575,1.981915,0.481915
2024/3/16 8:00,153.85,18.445,18.6,42.3,35,2024,76,8,76.33333333,1.88,2,NA,1.51,0.37,0.49,NA,2.4712,1.94,0.43
2024/3/16 9:00,200.4,18.415,18.53,42.3,35,2024,76,9,76.375,1.8,2.1,NA,1.48,0.32,0.62,NA,3.935,1.95,0.47
2024/3/16 10:00,212.35,18.415,18.47,42.3,35,2024,76,10,76.41666667,1.85,2.09,NA,1.56,0.29,0.53,NA,8.14065,1.97,0.41
2024/3/16 11:00,182,18.465,18.425,42.5,35.35,2024,76,11,76.45833333,1.73,1.75,NA,0.93,0.8,0.82,NA,5.50885,1.74,0.81
2024/3/16 12:00,417.65,18.475,18.395,42.45,35.25,2024,76,12,76.5,1.69978,1.87,NA,1.16,0.53978,0.71,NA,4.647,1.78489,0.62489
2024/3/16 13:00,179.35,18.55,18.375,42.4,35.2,2024,76,13,76.54166667,1.82,1.95,NA,1.26,0.56,0.69,NA,11.068,1.885,0.625
2024/3/16 14:00,201.1,18.635,18.37,42.4,35.2,2024,76,14,76.58333333,1.89,1.93,NA,1.39,0.5,0.54,NA,6.45255,1.91,0.52
2024/3/16 15:00,233.8,18.68,18.37,42.4,35.2,2024,76,15,76.625,1.83,1.94,NA,1.48,0.35,0.46,NA,7.1255,1.885,0.405
2024/3/16 16:00,59.65,18.715,18.375,42.4,35.2,2024,76,16,76.66666667,2.02,NA,NA,1.47,0.55,NA,NA,3.06391,2.02,0.55
2024/3/16 17:00,0,18.73,18.38,42.4,35.2,2024,76,17,76.70833333,2.05,1.84,NA,1.45,0.6,0.39,NA,0.49553,1.945,0.495
2024/3/16 18:00,0,18.685,18.39,42.5,35.3,2024,76,18,76.75,1.94,2.01,NA,1.38,0.56,0.63,NA,1.205095,1.975,0.595
2024/3/16 19:00,0,18.61,18.39,42.5,35.25,2024,76,19,76.79166667,1.94,2.11,NA,1.48873,0.45127,0.62127,NA,1.180695,2.025,0.53627
2024/3/16 20:00,0,18.52,18.375,42.5,35.2,2024,76,20,76.83333333,1.83,1.96,NA,NA,NA,NA,NA,0.443225,1.895,NA
2024/3/16 21:00,0,18.435,18.35,42.5,35.2,2024,76,21,76.875,1.8,1.96,NA,1.62216,0.17784,0.33784,NA,0.13854,1.88,0.25784
2024/3/16 22:00,0,18.35,18.32,42.5,35.2,2024,76,22,76.91666667,1.67,1.82,NA,1.6,0.07,0.22,NA,-0.263445,1.745,0.145
2024/3/16 23:00,0,18.265,18.285,42.5,35.2,2024,76,23,76.95833333,1.75,1.95,NA,1.54,0.21,0.41,NA,0.909095,1.85,0.31
2024/3/17 0:00,0,18.18,18.24,42.5,35.2,2024,77,0,77,1.65,1.91,NA,1.51,0.14,0.4,NA,0.324445,1.78,0.27
2024/3/17 1:00,0,18.105,18.19,42.5,35.2,2024,77,1,77.04166667,1.86,1.87,NA,1.49,0.37,0.38,NA,-0.078015,1.865,0.375
2024/3/17 2:00,0,18.035,18.15,42.5,35.2,2024,77,2,77.08333333,1.86,2.09,NA,1.51,0.35,0.58,NA,0.104652,1.975,0.465
2024/3/17 3:00,0,17.975,18.105,42.65,35.3,2024,77,3,77.125,1.74929,1.80158,NA,1.5,0.24929,0.30158,NA,0.13178,1.775435,0.275435
2024/3/17 4:00,0,17.89,18.065,43.15,35.7,2024,77,4,77.16666667,NA,NA,NA,NA,NA,NA,NA,-2.88041,NA,NA
2024/3/17 5:00,0,17.78,18.02,43.25,35.7,2024,77,5,77.20833333,NA,NA,NA,NA,NA,NA,NA,-4.01043,NA,NA
2024/3/17 6:00,0,17.69,17.965,43.3,35.9,2024,77,6,77.25,NA,NA,NA,NA,NA,NA,NA,-0.098418,NA,NA
2024/3/17 7:00,49.55,17.61,17.91,43.3,35.9,2024,77,7,77.29166667,NA,1.09,NA,NA,NA,NA,NA,-2.84135,1.09,NA
2024/3/17 8:00,160.25,17.545,17.855,43.25,35.9,2024,77,8,77.33333333,0.79,1.05,NA,NA,NA,NA,NA,2.5,0.92,NA
2024/3/17 9:00,314.8,17.53,17.8,43.15,35.9,2024,77,9,77.375,0.86,1.14,NA,NA,NA,NA,NA,1.14415,1,NA
2024/3/17 10:00,252.15,17.595,17.76,43.1,35.9,2024,77,10,77.41666667,0.937228,1.2,NA,NA,NA,NA,NA,5.68925,1.068614,NA
2024/3/17 11:00,419.15,17.685,17.73,43,35.9,2024,77,11,77.45833333,0.92,1.27,NA,0.572979,0.347021,0.697021,NA,5.21865,1.095,0.522021
2024/3/17 12:00,401.1,17.795,17.72,43,35.9,2024,77,12,77.5,1.04599,1.25,NA,NA,NA,NA,NA,15.10765,1.147995,NA
2024/3/17 13:00,426.2,17.915,17.725,42.9,35.9,2024,77,13,77.54166667,1.19,1.32,NA,0.585814,0.604186,0.734186,NA,7.4582,1.255,0.669186
2024/3/17 14:00,193.95,18.055,17.75,42.9,35.9,2024,77,14,77.58333333,1.09,1.48,NA,NA,NA,NA,NA,10.1256,1.285,NA
2024/3/17 15:00,377.05,18.12,17.785,42.9,35.9,2024,77,15,77.625,1.11,1.38,NA,NA,NA,NA,NA,7.0129,1.245,NA
2024/3/17 16:00,93.38,18.2,17.82,42.8,35.85,2024,77,16,77.66666667,1.26,1.48,NA,0.699562,0.560438,0.780438,NA,10.56995,1.37,0.670438
2024/3/17 17:00,53.65,18.215,17.86,42.8,35.85,2024,77,17,77.70833333,1.3,1.49,NA,0.69,0.61,0.8,NA,3.5685,1.395,0.705
2024/3/17 18:00,0,18.17,17.885,42.8,35.9,2024,77,18,77.75,1.19,1.51,NA,0.709264,0.480736,0.800736,NA,1.83773,1.35,0.640736
2024/3/17 19:00,0,18.07,17.895,42.8,35.9,2024,77,19,77.79166667,1.26,1.48,NA,0.818423,0.441577,0.661577,NA,0.893805,1.37,0.551577
2024/3/17 20:00,0,17.935,17.89,42.8,35.9,2024,77,20,77.83333333,1.32,1.5,NA,0.82,0.5,0.68,NA,1.774115,1.41,0.59
2024/3/17 21:00,0,17.795,17.87,42.8,35.9,2024,77,21,77.875,1.22,1.576,NA,0.9,0.32,0.676,NA,0.074908,1.398,0.498
2024/3/17 22:00,0,17.64,17.83,42.8,35.9,2024,77,22,77.91666667,1.24,1.4,NA,0.954791,0.285209,0.445209,NA,1.296475,1.32,0.365209
2024/3/17 23:00,0,17.48,17.785,42.85,35.9,2024,77,23,77.95833333,1.2,1.33,NA,0.997976,0.202024,0.332024,NA,-2.47735,1.265,0.267024
2024/3/18 0:00,0,17.325,17.715,42.9,35.9,2024,78,0,78,1.24,1.43,NA,0.990425,0.249575,0.439575,NA,-2.21449,1.335,0.344575
2024/3/18 1:00,0,17.175,17.655,42.9,35.9,2024,78,1,78.04166667,1.13,1.38,NA,1.095,0.035,0.285,NA,-4.4257,1.255,0.16
2024/3/18 2:00,0,16.985,17.575,42.9,35.9,2024,78,2,78.08333333,1.09,1.39,NA,1.03,0.06,0.36,NA,-1.28115,1.24,0.21
2024/3/18 3:00,0,16.77,17.495,42.9,35.9,2024,78,3,78.125,1.06517,1.36,NA,1.09957,-0.0344,0.26043,NA,0.787385,1.212585,0.113015
2024/3/18 4:00,0,16.53,17.405,42.9,35.9,2024,78,4,78.16666667,1.09248,1.34,NA,1.07,0.02248,0.27,NA,0.903075,1.21624,0.14624
2024/3/18 5:00,0,16.295,17.295,42.95,35.95,2024,78,5,78.20833333,1.02,1.29,NA,1.07,-0.05,0.22,NA,1.4889,1.155,0.085
2024/3/18 6:00,6.01,16.025,17.18,43,35.9,2024,78,6,78.25,0.917566,1.215,NA,1.12,-0.202434,0.095,NA,-0.005,1.066283,-0.053717
2024/3/18 7:00,295.9,15.72,17.05,43,35.9,2024,78,7,78.29166667,0.976623,1.22,NA,1.08,-0.103377,0.14,NA,2.2498,1.0983115,0.0183115
2024/3/18 8:00,694.25,15.43,16.905,43,36,2024,78,8,78.33333333,0.93,1.23,NA,1.1,-0.17,0.13,NA,6.0011,1.08,-0.02
2024/3/18 9:00,1036.5,15.27,16.745,43,36,2024,78,9,78.375,0.99,1.27,NA,1.19,-0.2,0.08,NA,10.5617,1.13,-0.06
2024/3/18 10:00,1240,15.27,16.615,43,36,2024,78,10,78.41666667,1.15,1.32,NA,1.27,-0.12,0.05,NA,11.3985,1.235,-0.035
2024/3/18 11:00,1357.5,15.64,16.515,42.9,36,2024,78,11,78.45833333,1.19,1.39,NA,1.41,-0.22,-0.02,NA,13.7915,1.29,-0.12
2024/3/18 12:00,1426.5,16.1,16.485,42.85,36,2024,78,12,78.5,1.67,1.64,NA,1.75,-0.08,-0.11,NA,16.519,1.655,-0.095
2024/3/18 13:00,1482,16.375,16.53,42.8,36,2024,78,13,78.54166667,1.3,1.53,NA,1.54,-0.24,-0.01,NA,14.579,1.415,-0.125
2024/3/18 14:00,1268.5,16.745,16.615,42.75,35.9,2024,78,14,78.58333333,1.35,1.67,NA,1.62,-0.27,0.05,NA,15.524,1.51,-0.11
2024/3/18 15:00,962,17.045,16.715,42.7,35.9,2024,78,15,78.625,1.34,1.6,NA,1.59,-0.25,0.01,NA,14.0425,1.47,-0.12
2024/3/18 16:00,619.85,17.185,16.83,42.7,35.9,2024,78,16,78.66666667,1.41,1.62,NA,1.39,0.02,0.23,NA,12.144,1.515,0.125
2024/3/18 17:00,274.15,17.09,16.93,42.7,35.9,2024,78,17,78.70833333,1.29,1.61,NA,1.43539,-0.14539,0.17461,NA,11.285,1.45,0.01461
2024/3/18 18:00,13.13,16.845,16.99,42.8,35.9,2024,78,18,78.75,1.35,NA,NA,1.37,-0.02,NA,NA,6.9135,1.35,-0.02
2024/3/18 19:00,0,16.525,17.005,42.8,35.9,2024,78,19,78.79166667,1.27,1.47,NA,1.4,-0.13,0.07,NA,0.6467545,1.37,-0.03
2024/3/18 20:00,0,16.15,16.96,42.8,35.9,2024,78,20,78.83333333,NA,1.35,NA,1.35,NA,0,NA,1.2196,1.35,0
2024/3/18 21:00,0,15.76,16.87,42.9,35.9,2024,78,21,78.875,1.09,1.27,NA,1.33,-0.24,-0.06,NA,1.21277,1.18,-0.15
2024/3/18 22:00,0,15.39,16.74,42.9,35.9,2024,78,22,78.91666667,NA,1.29,NA,1.19,NA,0.1,NA,1.3594,1.29,0.1
2024/3/18 23:00,0,15.01,16.595,42.9,35.9,2024,78,23,78.95833333,1.01,1.18,NA,1.14,-0.13,0.04,NA,0.827715,1.095,-0.045
2024/3/19 0:00,0,14.635,16.43,43,35.9,2024,79,0,79,0.93,1.18,NA,1.06,-0.13,0.12,NA,-0.4981,1.055,-0.005
2024/3/19 1:00,0,14.27,16.25,43,35.9,2024,79,1,79.04166667,0.91,1.17,NA,1.06,-0.15,0.11,NA,-0.721005,1.04,-0.02
2024/3/19 2:00,0,13.905,16.05,43.05,35.9,2024,79,2,79.08333333,0.96,1.11,NA,NA,NA,NA,NA,-0.57102,1.035,NA
2024/3/19 3:00,0,13.55,15.85,43.1,35.9,2024,79,3,79.125,NA,1.07,NA,0.96,NA,0.11,NA,0.020755,1.07,0.11
2024/3/19 4:00,0,13.2,15.64,43.1,36,2024,79,4,79.16666667,0.82,1.12,NA,0.94,-0.12,0.18,NA,-0.039165,0.97,0.03
2024/3/19 5:00,0,12.87,15.43,43.1,36,2024,79,5,79.20833333,0.82326,1.03,NA,0.86,-0.03674,0.17,NA,0.76905,0.92663,0.06663
2024/3/19 6:00,5.26,12.545,15.215,43.2,36,2024,79,6,79.25,0.78,1.09,NA,0.85,-0.07,0.24,NA,1.5492,0.935,0.085
2024/3/19 7:00,291.2,12.245,15.005,43.2,36,2024,79,7,79.29166667,0.77,1.03,NA,0.84,-0.07,0.19,NA,6.4944,0.9,0.06
2024/3/19 8:00,715.2,12.02,14.795,43.2,36.05,2024,79,8,79.33333333,0.8,1,NA,0.87,-0.07,0.13,NA,7.449,0.9,0.03
2024/3/19 9:00,1073.5,11.99,14.59,43.2,36.1,2024,79,9,79.375,0.79,1.09,NA,0.9,-0.11,0.19,NA,5.4743,0.94,0.04
2024/3/19 10:00,1359,12.18,14.43,43.15,36.1,2024,79,10,79.41666667,0.94,1.17,NA,0.880367,0.059633,0.289633,NA,8.3469,1.055,0.174633
2024/3/19 11:00,1490,12.92,14.33,43,36.1,2024,79,11,79.45833333,1.08,1.6,NA,1.33,-0.25,0.27,NA,14.1075,1.34,0.01
2024/3/19 12:00,1618,13.705,14.355,42.95,36.1,2024,79,12,79.5,1.4,1.41,NA,1.4,0,0.01,NA,14.48,1.405,0.005
2024/3/19 13:00,1496.5,14.225,14.475,42.9,36.05,2024,79,13,79.54166667,1.16,1.54,NA,1.33,-0.17,0.21,NA,13.724,1.35,0.02
2024/3/19 14:00,1396,14.895,14.645,42.8,36,2024,79,14,79.58333333,1.4,1.57,NA,1.29,0.11,0.28,NA,12.144,1.485,0.195
2024/3/19 15:00,1087,15.485,14.86,42.7,36,2024,79,15,79.625,1.31,1.54,NA,1.36,-0.05,0.18,NA,12.7875,1.425,0.065
2024/3/19 16:00,663.7,15.865,15.09,42.7,35.9,2024,79,16,79.66666667,1.25,1.54,NA,1.28,-0.03,0.26,NA,11.836,1.395,0.115
2024/3/19 17:00,262.75,15.975,15.31,42.7,35.9,2024,79,17,79.70833333,1.34,1.65,NA,1.31,0.03,0.34,NA,10.1292,1.495,0.185
2024/3/19 18:00,23.625,15.91,15.495,42.7,35.9,2024,79,18,79.75,1.34368,1.55,NA,1.28,0.06368,0.27,NA,6.7532,1.44684,0.16684
2024/3/19 19:00,0,15.71,15.61,42.8,35.9,2024,79,19,79.79166667,1.21376,1.53,NA,1.19591,0.01785,0.33409,NA,0.93971,1.37188,0.17597
2024/3/19 20:00,0,15.475,15.67,42.8,35.9,2024,79,20,79.83333333,1.2879,1.53,NA,1.05342,0.23448,0.47658,NA,1.34395,1.40895,0.35553
2024/3/19 21:00,0,15.21,15.68,42.85,35.9,2024,79,21,79.875,NA,1.47,NA,1.04,NA,0.43,NA,0.753765,1.47,0.43
2024/3/19 22:00,0,14.93,15.645,42.85,35.9,2024,79,22,79.91666667,1.11,1.38,NA,1.01,0.1,0.37,NA,-0.13593,1.245,0.235
2024/3/19 23:00,0,14.64,15.585,42.9,35.9,2024,79,23,79.95833333,1.08,1.29,NA,1.03664,0.04336,0.25336,NA,-0.47011,1.185,0.14836
2024/3/20 0:00,0,14.36,15.505,42.9,35.9,2024,80,0,80,0.99,1.39,NA,0.97,0.02,0.42,NA,0.67602,1.19,0.22
2024/3/20 1:00,0,14.11,15.4,42.9,35.9,2024,80,1,80.04166667,1.03,1.33,NA,0.928313,0.101687,0.401687,NA,-0.07124,1.18,0.251687
2024/3/20 2:00,0,13.9,15.285,42.9,35.9,2024,80,2,80.08333333,1.05,1.32,NA,0.961115,0.088885,0.358885,NA,0.023309,1.185,0.223885
2024/3/20 3:00,0,13.71,15.17,43,35.9,2024,80,3,80.125,0.96,1.24,NA,0.91737,0.04263,0.32263,NA,-1.291115,1.1,0.18263
2024/3/20 4:00,0,13.53,15.05,43,35.9,2024,80,4,80.16666667,0.93,1.23,NA,0.87,0.06,0.36,NA,0.228365,1.08,0.21
2024/3/20 5:00,0,13.35,14.94,43,35.9,2024,80,5,80.20833333,0.96,1.21,NA,0.87,0.09,0.34,NA,0.0638575,1.085,0.215
2024/3/20 6:00,0,13.17,14.82,43,35.95,2024,80,6,80.25,0.94,1.17,NA,0.89,0.05,0.28,NA,-3.07625,1.055,0.165
2024/3/20 7:00,90.51,13.045,14.71,43,36,2024,80,7,80.29166667,1.01,1.26,NA,0.86,0.15,0.4,NA,-1.4231,1.135,0.275
2024/3/20 8:00,282.4,13.025,14.6,43,36,2024,80,8,80.33333333,0.91,1.31,NA,0.94,-0.03,0.37,NA,0.26005,1.11,0.17
2024/3/20 9:00,341.25,13.11,14.51,43,36,2024,80,9,80.375,1.04,1.36,NA,1,0.04,0.36,NA,4.43055,1.2,0.2
2024/3/20 10:00,589.55,13.305,14.45,43,36,2024,80,10,80.41666667,1.07,1.41,NA,1.00046,0.06954,0.40954,NA,6.59945,1.24,0.23954
