Datetime_hr_CST,PPFD_IN_1_1_1,TS_1_1_1,TS_1_2_1,SWC_1_1_1,SWC_1_2_1,Year,DoY,Hour,DoY_hr,SR1,SR2,SR3,Rh,Ra1,Ra2,Ra3,GPP,SR,Ra
2024/3/20 11:00,816.75,13.59,14.42,42.9,36,2024,80,11,80.45833333,1.22478,1.43,NA,NA,NA,NA,NA,19.0425,1.32739,NA
2024/3/20 12:00,791.6,14.005,14.445,42.9,36,2024,80,12,80.5,1.31,1.59,NA,1.11,0.2,0.48,NA,10.2019,1.45,0.34
2024/3/20 13:00,723.75,14.47,14.515,42.8,36,2024,80,13,80.54166667,1.37,1.6,NA,1.13,0.24,0.47,NA,18.08,1.485,0.355
2024/3/20 14:00,532.45,14.9,14.63,42.8,35.95,2024,80,14,80.58333333,1.39,1.69,NA,1.22,0.17,0.47,NA,14.851,1.54,0.32
2024/3/20 15:00,370.1,15.25,14.77,42.7,35.9,2024,80,15,80.625,1.405,1.74,NA,1.26,0.145,0.48,NA,13.438,1.5725,0.3125
2024/3/20 16:00,237.05,15.495,14.925,42.7,35.9,2024,80,16,80.66666667,1.4,1.75,NA,1.41,-0.01,0.34,NA,11.0371,1.575,0.165
2024/3/20 17:00,81.76,15.655,15.075,42.7,35.9,2024,80,17,80.70833333,1.6,1.825,NA,1.42,0.18,0.405,NA,6.32475,1.7125,0.2925
2024/3/20 18:00,0,15.72,15.205,42.7,35.9,2024,80,18,80.75,1.45,1.92,NA,1.36,0.09,0.56,NA,2.345815,1.685,0.325
2024/3/20 19:00,0,15.72,15.315,42.7,35.9,2024,80,19,80.79166667,1.48,NA,NA,1.20203,0.27797,NA,NA,-0.05961,1.48,0.27797
2024/3/20 20:00,0,15.67,15.4,42.7,35.85,2024,80,20,80.83333333,1.4614,1.73,NA,1.16926,0.29214,0.56074,NA,0.0289176,1.5957,0.42644
2024/3/20 21:00,0,15.6,15.46,42.7,35.8,2024,80,21,80.875,1.3247,1.71,NA,1.23,0.0947,0.48,NA,0.035917,1.51735,0.28735
2024/3/20 22:00,0,15.485,15.49,42.7,35.8,2024,80,22,80.91666667,1.34,1.73,NA,1.27,0.07,0.46,NA,0.073898,1.535,0.265
2024/3/20 23:00,0,15.395,15.505,42.75,35.8,2024,80,23,80.95833333,1.35,1.9,NA,1.18,0.17,0.72,NA,0.097766,1.625,0.445
2024/3/21 0:00,0,15.32,15.51,42.8,35.8,2024,81,0,81,NA,1.8,NA,1.20268,NA,0.59732,NA,-2.876405,1.8,0.59732
2024/3/21 1:00,0,15.27,15.5,42.8,35.8,2024,81,1,81.04166667,1.47,1.72,NA,NA,NA,NA,NA,0.348166,1.595,NA
2024/3/21 2:00,0,15.225,15.485,42.8,35.8,2024,81,2,81.08333333,1.39,1.7,NA,NA,NA,NA,NA,0.682215,1.545,NA
2024/3/21 3:00,0,15.18,15.47,42.8,35.8,2024,81,3,81.125,1.37,1.83,NA,1.18,0.19,0.65,NA,-0.0736515,1.6,0.42
2024/3/21 4:00,0,15.14,15.455,42.8,35.8,2024,81,4,81.16666667,1.37,1.74,NA,1.22,0.15,0.52,NA,-0.024701,1.555,0.335
2024/3/21 5:00,0,15.105,15.44,42.8,35.85,2024,81,5,81.20833333,1.26,1.68959,NA,1.15,0.11,0.53959,NA,0.002722,1.474795,0.324795
2024/3/21 6:00,0,15.055,15.43,42.85,35.9,2024,81,6,81.25,1.03,1.38,NA,0.89,0.14,0.49,NA,0.109974,1.205,0.315
2024/3/21 7:00,30.415,14.97,15.4,43.15,36.15,2024,81,7,81.29166667,1.10756,0.96,NA,0.631377,0.476183,0.328623,NA,-4.563355,1.03378,0.402403
2024/3/21 8:00,260.25,14.865,15.375,43.1,36.1,2024,81,8,81.33333333,1.07,1.28,NA,0.87,0.2,0.41,NA,-6.3424,1.175,0.305
2024/3/21 9:00,338.9,14.85,15.34,43.1,36.1,2024,81,9,81.375,1.09,1.42,NA,0.97,0.12,0.45,NA,-2.18945,1.255,0.285
2024/3/21 10:00,297.2,14.955,15.32,43,36.1,2024,81,10,81.41666667,1.16,1.45,NA,1.01432,0.14568,0.43568,NA,5.7008,1.305,0.29068
2024/3/21 11:00,366.6,15.095,15.31,43,36.1,2024,81,11,81.45833333,1.25,1.51,NA,1.05,0.2,0.46,NA,7.49285,1.38,0.33
2024/3/21 12:00,324.6,15.255,15.33,43.1,36.1,2024,81,12,81.5,1.2,1.44,NA,1.05,0.15,0.39,NA,9.1533,1.32,0.27
2024/3/21 13:00,342.95,15.41,15.355,43.1,36.1,2024,81,13,81.54166667,1.17,1.46,NA,1.07,0.1,0.39,NA,7.4505,1.315,0.245
2024/3/21 14:00,168.5,15.57,15.405,43.1,36.1,2024,81,14,81.58333333,1.27,1.65,NA,1.13,0.14,0.52,NA,7.69315,1.46,0.33
2024/3/21 15:00,223.65,15.675,15.465,43.1,36.1,2024,81,15,81.625,1.29,1.44,NA,1.14,0.15,0.3,NA,4.61245,1.365,0.225
2024/3/21 16:00,119.35,15.75,15.515,43.1,36.1,2024,81,16,81.66666667,1.12,1.49,NA,1.2,-0.08,0.29,NA,7.44435,1.305,0.105
2024/3/21 17:00,11.255,15.77,15.58,43.1,36.1,2024,81,17,81.70833333,1.21,1.51,NA,1.09,0.12,0.42,NA,3.2613,1.36,0.27
2024/3/21 18:00,0,15.74,15.62,43.15,36.1,2024,81,18,81.75,1.18,1.24421,NA,0.87,0.31,0.37421,NA,3.3715,1.212105,0.342105
2024/3/21 19:00,0,15.665,15.645,43.4,36.25,2024,81,19,81.79166667,NA,NA,NA,NA,NA,NA,NA,0.644425,NA,NA
2024/3/21 20:00,0,15.55,15.66,43.65,36.3,2024,81,20,81.83333333,0.67,0.64,NA,NA,NA,NA,NA,0.68633,0.655,NA
2024/3/21 21:00,0,15.425,15.655,43.5,36.3,2024,81,21,81.875,0.74,0.75,NA,NA,NA,NA,NA,0.62196,0.745,NA
2024/3/21 22:00,0,15.315,15.635,43.5,36.3,2024,81,22,81.91666667,0.83,0.77,NA,NA,NA,NA,NA,-1.4842105,0.8,NA
2024/3/21 23:00,0,15.2,15.6,43.65,36.35,2024,81,23,81.95833333,0.78,NA,NA,0.638095,0.141905,NA,NA,0.251035,0.78,0.141905
2024/3/22 0:00,0,15.07,15.56,43.9,36.4,2024,82,0,82,NA,NA,NA,NA,NA,NA,NA,2.0064,NA,NA
2024/3/22 1:00,0,14.97,15.505,43.9,36.4,2024,82,1,82.04166667,NA,NA,NA,NA,NA,NA,NA,2.80285,NA,NA
2024/3/22 2:00,0,14.885,15.455,43.9,36.4,2024,82,2,82.08333333,NA,0.55,NA,NA,NA,NA,NA,-0.918802,0.55,NA
2024/3/22 3:00,0,14.835,15.41,43.85,36.4,2024,82,3,82.125,NA,0.6,NA,NA,NA,NA,NA,-2.557302,0.6,NA
2024/3/22 4:00,0,14.78,15.36,43.75,36.4,2024,82,4,82.16666667,NA,0.65,NA,NA,NA,NA,NA,-2.7528,0.65,NA
2024/3/22 5:00,0,14.745,15.32,43.7,36.4,2024,82,5,82.20833333,0.62,NA,NA,NA,NA,NA,NA,0.28739,0.62,NA
2024/3/22 6:00,0,14.72,15.28,43.7,36.4,2024,82,6,82.25,NA,0.79,NA,NA,NA,NA,NA,0.8665,0.79,NA
2024/3/22 7:00,123.095,14.695,15.25,43.65,36.4,2024,82,7,82.29166667,0.71,0.81,NA,NA,NA,NA,NA,0.46574,0.76,NA
2024/3/22 8:00,148.25,14.715,15.22,43.6,36.4,2024,82,8,82.33333333,0.73,0.889735,NA,NA,NA,NA,NA,1.61015,0.8098675,NA
2024/3/22 9:00,193.25,14.785,15.195,43.6,36.3,2024,82,9,82.375,0.7,0.85,NA,0.55,0.15,0.3,NA,4.23145,0.775,0.225
2024/3/22 10:00,234.15,14.875,15.19,43.6,36.3,2024,82,10,82.41666667,0.79,0.99,NA,NA,NA,NA,NA,3.68025,0.89,NA
2024/3/22 11:00,314.8,15.015,15.195,43.5,36.3,2024,82,11,82.45833333,0.805962,0.96,NA,NA,NA,NA,NA,6.42775,0.882981,NA
2024/3/22 12:00,609.75,15.175,15.22,43.5,36.3,2024,82,12,82.5,0.88,1.04,NA,0.62,0.26,0.42,NA,7.4407,0.96,0.34
2024/3/22 13:00,441.2,15.455,15.26,43.4,36.3,2024,82,13,82.54166667,0.95,1.12,NA,0.67,0.28,0.45,NA,12.5645,1.035,0.365
2024/3/22 14:00,299.05,15.755,15.33,43.4,36.3,2024,82,14,82.58333333,0.98,NA,NA,NA,NA,NA,NA,10.37115,0.98,NA
2024/3/22 15:00,454.75,15.935,15.42,43.4,36.3,2024,82,15,82.625,0.894826,1.14,NA,0.63,0.264826,0.51,NA,10.262,1.017413,0.387413
2024/3/22 16:00,294.55,16.09,15.525,43.35,36.2,2024,82,16,82.66666667,1.01,1.09,NA,0.66,0.35,0.43,NA,9.88535,1.05,0.39
2024/3/22 17:00,155.7,16.15,15.62,43.3,36.2,2024,82,17,82.70833333,0.89,1.06,NA,0.719606,0.170394,0.340394,NA,6.3592,0.975,0.255394
2024/3/22 18:00,22.14,16.055,15.7,43.4,36.2,2024,82,18,82.75,NA,1.14,NA,0.72,NA,0.42,NA,3.4695,1.14,0.42
2024/3/22 19:00,0,15.875,15.755,43.4,36.2,2024,82,19,82.79166667,0.87,NA,NA,0.711262,0.158738,NA,NA,1.59345,0.87,0.158738
2024/3/22 20:00,0,15.635,15.765,43.4,36.2,2024,82,20,82.83333333,NA,1,NA,0.74,NA,0.26,NA,2.06435,1,0.26
2024/3/22 21:00,0,15.36,15.745,43.4,36.2,2024,82,21,82.875,0.836039,1.01,NA,0.78,0.056039,0.23,NA,0.150885,0.9230195,0.1430195
2024/3/22 22:00,0,15.11,15.69,43.4,36.2,2024,82,22,82.91666667,0.89,NA,NA,0.75,0.14,NA,NA,1.57065,0.89,0.14
2024/3/22 23:00,0,14.865,15.62,43.4,36.2,2024,82,23,82.95833333,0.930895,0.97,NA,0.7974075,0.1334875,0.1725925,NA,0.72939,0.9504475,0.15304
2024/3/23 0:00,0,14.655,15.535,43.5,36.2,2024,83,0,83,0.86,0.921123,NA,0.89,-0.03,0.031123,NA,0.36419,0.8905615,0.0005615
2024/3/23 1:00,0,14.455,15.44,43.5,36.2,2024,83,1,83.04166667,0.88,0.91,NA,0.87,0.01,0.04,NA,-0.66664,0.895,0.025
2024/3/23 2:00,0,14.28,15.335,43.5,36.3,2024,83,2,83.08333333,0.81,0.91,NA,NA,NA,NA,NA,-0.545475,0.86,NA
2024/3/23 3:00,0,14.12,15.235,43.5,36.3,2024,83,3,83.125,0.756293,0.95,NA,0.94,-0.183707,0.01,NA,-1.163535,0.8531465,-0.0868535
2024/3/23 4:00,0,13.975,15.135,43.5,36.3,2024,83,4,83.16666667,0.847896,0.960454,NA,0.956053,-0.108157,0.004401,NA,0.9706055,0.904175,-0.051878
2024/3/23 5:00,0,13.845,15.035,43.5,36.3,2024,83,5,83.20833333,NA,NA,NA,0.95758,NA,NA,NA,2.09235,NA,NA
2024/3/23 6:00,26.285,13.72,14.94,43.5,36.3,2024,83,6,83.25,0.91,0.974502,NA,1.005,-0.095,-0.030498,NA,1.7881,0.942251,-0.062749
2024/3/23 7:00,314.6,13.61,14.85,43.5,36.3,2024,83,7,83.29166667,0.877507,0.917204,NA,1.03,-0.152493,-0.112796,NA,2.67135,0.8973555,-0.1326445
2024/3/23 8:00,691.05,13.56,14.76,43.5,36.3,2024,83,8,83.33333333,0.941115,1.02,NA,1.11,-0.168885,-0.09,NA,6.12105,0.9805575,-0.1294425
2024/3/23 9:00,986.5,13.675,14.685,43.5,36.3,2024,83,9,83.375,0.97,1.19,NA,1.15,-0.18,0.04,NA,9.50825,1.08,-0.07
2024/3/23 10:00,1403.5,13.995,14.635,43.4,36.3,2024,83,10,83.41666667,1.04,1.17,NA,1.16,-0.12,0.01,NA,13.4235,1.105,-0.055
2024/3/23 11:00,1440,14.835,14.655,43.25,36.3,2024,83,11,83.45833333,1.27,1.36,NA,1.46853,-0.19853,-0.10853,NA,16.2525,1.315,-0.15353
2024/3/23 12:00,1482,15.72,14.79,43.2,36.3,2024,83,12,83.5,1.77,1.74,NA,1.88,-0.11,-0.14,NA,15.991,1.755,-0.125
2024/3/23 13:00,1335.5,16.39,15.015,43.1,36.2,2024,83,13,83.54166667,1.49,1.58,NA,1.73,-0.24,-0.15,NA,19.1405,1.535,-0.195
2024/3/23 14:00,964.5,17.13,15.285,43,36.15,2024,83,14,83.58333333,1.44,1.56,NA,1.75,-0.31,-0.19,NA,13.212,1.5,-0.25
2024/3/23 15:00,688,17.635,15.59,43,36.1,2024,83,15,83.625,1.67,1.64,NA,1.7,-0.03,-0.06,NA,14.55,1.655,-0.045
2024/3/23 16:00,300.55,17.985,15.905,43,36.1,2024,83,16,83.66666667,1.66,1.77,NA,1.94,-0.28,-0.17,NA,10.6851,1.715,-0.225
2024/3/23 17:00,230.1,18.045,16.175,43,36,2024,83,17,83.70833333,1.6,1.64,NA,1.62108,-0.02108,0.01892,NA,9.9469,1.62,-0.00108
2024/3/23 18:00,7.87,17.925,16.4,43,36,2024,83,18,83.75,1.52,1.57,NA,1.64,-0.12,-0.07,NA,2.43565,1.545,-0.095
2024/3/23 19:00,0,17.72,16.55,43,36,2024,83,19,83.79166667,1.51,1.51,NA,NA,NA,NA,NA,1.407,1.51,NA
2024/3/23 20:00,0,17.465,16.635,43,36,2024,83,20,83.83333333,NA,1.44,NA,NA,NA,NA,NA,1.1286,1.44,NA
2024/3/23 21:00,0,17.2,16.67,43.1,36,2024,83,21,83.875,1.28,1.36,NA,1.45,-0.17,-0.09,NA,0.16068,1.32,-0.13
2024/3/23 22:00,0,16.95,16.66,43.1,36,2024,83,22,83.91666667,1.3,1.36,NA,1.45,-0.15,-0.09,NA,-0.534825,1.33,-0.12
2024/3/23 23:00,0,16.71,16.625,43.1,36,2024,83,23,83.95833333,1.13,1.35,NA,1.53,-0.4,-0.18,NA,0.5216875,1.24,-0.29
2024/3/24 0:00,0,16.495,16.57,43.1,36,2024,84,0,84,1.29,1.33,NA,1.38,-0.09,-0.05,NA,-1.717155,1.31,-0.07
2024/3/24 1:00,0,16.28,16.51,43.1,36,2024,84,1,84.04166667,1.20855,NA,NA,1.33,-0.12145,NA,NA,-2.0465,1.20855,-0.12145
2024/3/24 2:00,0,16.07,16.43,43.1,36,2024,84,2,84.08333333,1.05667,1.21,NA,1.34,-0.28333,-0.13,NA,-1.27956,1.133335,-0.206665
2024/3/24 3:00,0,15.87,16.35,43.2,36,2024,84,3,84.125,1.12,1.23,NA,1.26,-0.14,-0.03,NA,-1.58565,1.175,-0.085
2024/3/24 4:00,0,15.66,16.255,43.2,36,2024,84,4,84.16666667,1.04,1.27,NA,1.16,-0.12,0.11,NA,-0.62439,1.155,-0.005
2024/3/24 5:00,0,15.465,16.16,43.2,36,2024,84,5,84.20833333,1.01901,1.26,NA,1.23,-0.21099,0.03,NA,-0.395985,1.139505,-0.090495
2024/3/24 6:00,0,15.26,16.065,43.2,36,2024,84,6,84.25,1.01,1.13,NA,1.15,-0.14,-0.02,NA,0.95413,1.07,-0.08
2024/3/24 7:00,113.05,15.07,15.965,43.2,36,2024,84,7,84.29166667,1,1.17,NA,1.12,-0.12,0.05,NA,1.6484,1.085,-0.035
2024/3/24 8:00,270.35,14.915,15.855,43.2,36,2024,84,8,84.33333333,1.04,1.22,NA,1.11,-0.07,0.11,NA,3.50145,1.13,0.02
2024/3/24 9:00,528.2,14.84,15.755,43.2,36,2024,84,9,84.375,1.07,1.3,NA,1.13,-0.06,0.17,NA,8.4192,1.185,0.055
2024/3/24 10:00,435.65,14.91,15.66,43.2,36,2024,84,10,84.41666667,1.14,1.31,NA,1.2,-0.06,0.11,NA,11.66295,1.225,0.025
2024/3/24 11:00,582,15.06,15.61,43.2,36,2024,84,11,84.45833333,1.17,1.31,NA,1.2,-0.03,0.11,NA,9.8107,1.24,0.04
2024/3/24 12:00,487.8,15.26,15.58,43.1,36,2024,84,12,84.5,1.22,1.38,NA,1.15,0.07,0.23,NA,11.306,1.3,0.15
2024/3/24 13:00,568.1,15.52,15.59,43.1,36,2024,84,13,84.54166667,1.22,1.38,NA,1.28,-0.06,0.1,NA,13.38215,1.3,0.02
2024/3/24 14:00,560.15,15.795,15.625,43.1,36,2024,84,14,84.58333333,1.21,1.48,NA,1.14,0.07,0.34,NA,10.27485,1.345,0.205
2024/3/24 15:00,420.1,16.085,15.695,43,36,2024,84,15,84.625,1.36978,1.53,NA,1.32,0.04978,0.21,NA,9.4818,1.44989,0.12989
2024/3/24 16:00,371.25,16.365,15.785,43,36,2024,84,16,84.66666667,1.29,1.55,NA,1.31,-0.02,0.24,NA,9.5611,1.42,0.11
2024/3/24 17:00,120,16.58,15.89,43,35.9,2024,84,17,84.70833333,1.31,1.53,NA,1.35,-0.04,0.18,NA,9.03325,1.42,0.07
2024/3/24 18:00,9,16.68,16.005,43,35.9,2024,84,18,84.75,1.21,1.51,NA,1.42,-0.21,0.09,NA,3.45055,1.36,-0.06
2024/3/24 19:00,0,16.67,16.095,43,35.9,2024,84,19,84.79166667,1.44,1.61,NA,1.54,-0.1,0.07,NA,0.478585,1.525,-0.015
2024/3/24 20:00,0,16.615,16.16,43,35.9,2024,84,20,84.83333333,1.2,1.48,NA,1.46,-0.26,0.02,NA,-0.29919,1.34,-0.12
2024/3/24 21:00,0,16.57,16.215,43,35.9,2024,84,21,84.875,1.34,1.41,NA,1.49,-0.15,-0.08,NA,-0.262195,1.375,-0.115
2024/3/24 22:00,0,16.54,16.25,43,35.9,2024,84,22,84.91666667,1.32,1.43,NA,1.49,-0.17,-0.06,NA,0.51539,1.375,-0.115
2024/3/24 23:00,0,16.525,16.265,43,35.9,2024,84,23,84.95833333,1.28,1.6,NA,1.46,-0.18,0.14,NA,0.226655,1.44,-0.02
2024/3/25 0:00,0,16.51,16.28,43,35.9,2024,85,0,85,1.27,1.56,NA,1.55,-0.28,0.01,NA,-0.115515,1.415,-0.135
2024/3/25 1:00,0,16.525,16.29,43,35.9,2024,85,1,85.04166667,1.35,1.63,NA,1.36,-0.01,0.27,NA,-0.81315,1.49,0.13
2024/3/25 2:00,0,16.545,16.305,43,35.9,2024,85,2,85.08333333,1.34,1.62,NA,1.54,-0.2,0.08,NA,0.622125,1.48,-0.06
2024/3/25 3:00,0,16.59,16.32,43,35.9,2024,85,3,85.125,1.44,1.7,NA,NA,NA,NA,NA,0.8866,1.57,NA
2024/3/25 4:00,0,16.615,16.335,43,35.9,2024,85,4,85.16666667,1.68988,2.17703,NA,NA,NA,NA,NA,1.360475,1.933455,NA
2024/3/25 5:00,0,16.62,16.355,43,35.9,2024,85,5,85.20833333,1.67,2.01,NA,1.34,0.33,0.67,NA,0.543625,1.84,0.5
2024/3/25 6:00,0,16.625,16.375,43,35.9,2024,85,6,85.25,1.54,1.7,NA,NA,NA,NA,NA,0.7977,1.62,NA
2024/3/25 7:00,136.2,16.615,16.385,43,35.9,2024,85,7,85.29166667,1.44,1.73,NA,1.32116,0.11884,0.40884,NA,0.510985,1.585,0.26384
2024/3/25 8:00,223.25,16.67,16.395,43,35.9,2024,85,8,85.33333333,1.37066,1.68284,NA,1.47,-0.09934,0.21284,NA,3.1164,1.52675,0.05675
2024/3/25 9:00,118.935,16.805,16.42,43,35.9,2024,85,9,85.375,1.48,1.74,NA,1.44,0.04,0.3,NA,2.2886,1.61,0.17
2024/3/25 10:00,183.85,16.96,16.455,43.5,36.2,2024,85,10,85.41666667,1.29841,0.900116,NA,0.91573,0.38268,-0.015614,NA,2.8711,1.099263,0.183533
2024/3/25 11:00,281.55,16.87,16.505,43.6,36.2,2024,85,11,85.45833333,0.955631,0.8,NA,NA,NA,NA,NA,1.23168,0.8778155,NA
2024/3/25 12:00,481.35,16.715,16.535,43.55,36.2,2024,85,12,85.5,1.0486,0.86,NA,0.61,0.4386,0.25,NA,4.17955,0.9543,0.3443
2024/3/25 13:00,871.85,16.67,16.54,43.4,36.15,2024,85,13,85.54166667,1.097755,0.96,NA,0.68,0.417755,0.28,NA,6.42575,1.0288775,0.3488775
2024/3/25 14:00,1148,16.805,16.53,43.4,36.1,2024,85,14,85.58333333,1.27933,1.16,NA,0.86,0.41933,0.3,NA,13.5495,1.219665,0.359665
2024/3/25 15:00,976.85,17.125,16.545,43.3,36.1,2024,85,15,85.625,1.13,1.275,NA,0.87,0.26,0.405,NA,12.9485,1.2025,0.3325
2024/3/25 16:00,623.2,17.475,16.6,43.25,36.1,2024,85,16,85.66666667,1.28133,1.36,NA,1.01,0.27133,0.35,NA,11.8565,1.320665,0.310665
2024/3/25 17:00,288.2,17.635,16.695,43.2,36.1,2024,85,17,85.70833333,1.25,1.38,NA,0.9,0.35,0.48,NA,11.171,1.315,0.415
2024/3/25 18:00,33.355,17.64,16.795,43.2,36.1,2024,85,18,85.75,1.14697,1.26,NA,0.92,0.22697,0.34,NA,7.59905,1.203485,0.283485
2024/3/25 19:00,0,17.475,16.87,43.25,36.1,2024,85,19,85.79166667,1.01,1.26,NA,0.862503,0.147497,0.397497,NA,2.473045,1.135,0.272497
2024/3/25 20:00,0,17.215,16.905,43.3,36.05,2024,85,20,85.83333333,0.930162,1.19696,NA,0.880363,0.049799,0.316597,NA,1.2778,1.063561,0.183198
2024/3/25 21:00,0,16.915,16.895,43.3,36.1,2024,85,21,85.875,0.98,NA,NA,0.9,0.08,NA,NA,0.58891,0.98,0.08
2024/3/25 22:00,0,16.605,16.85,43.3,36.1,2024,85,22,85.91666667,1.04,1.16,NA,0.93,0.11,0.23,NA,-8.04461,1.1,0.17
2024/3/25 23:00,0,16.3,16.77,43.4,36.1,2024,85,23,85.95833333,0.99,1.21,NA,0.930131,0.059869,0.279869,NA,0.1007,1.1,0.169869
2024/3/26 0:00,0,16.02,16.665,43.4,36.1,2024,86,0,86,0.858895,1.13,NA,0.940063,-0.081168,0.189937,NA,-2.770427,0.9944475,0.0543845
2024/3/26 1:00,0,15.725,16.56,43.4,36.1,2024,86,1,86.04166667,0.9,1.15,NA,0.96,-0.06,0.19,NA,-1.6968,1.025,0.065
2024/3/26 2:00,0,15.415,16.435,43.4,36.1,2024,86,2,86.08333333,0.86,1.08,NA,0.932966,-0.072966,0.147034,NA,-1.51261,0.97,0.037034
2024/3/26 3:00,0,15.09,16.3,43.45,36.1,2024,86,3,86.125,0.788584,0.980378,NA,0.968051,-0.179467,0.012327,NA,-0.8638,0.884481,-0.08357
2024/3/26 4:00,0,14.74,16.14,43.5,36.1,2024,86,4,86.16666667,0.792565,0.98,NA,0.89,-0.097435,0.09,NA,1.74425,0.8862825,-0.0037175
2024/3/26 5:00,0,14.365,15.985,43.5,36.15,2024,86,5,86.20833333,NA,1.03,NA,0.9,NA,0.13,NA,2.1277,1.03,0.13
2024/3/26 6:00,13.905,14.005,15.8,43.55,36.2,2024,86,6,86.25,0.72,0.97,NA,0.93,-0.21,0.04,NA,0.2895665,0.845,-0.085
2024/3/26 7:00,357.7,13.685,15.61,43.6,36.2,2024,86,7,86.29166667,0.78,0.98,NA,0.920561,-0.140561,0.059439,NA,1.17934,0.88,-0.040561
2024/3/26 8:00,772.5,13.41,15.42,43.6,36.25,2024,86,8,86.33333333,0.74,0.99,NA,0.91,-0.17,0.08,NA,4.2146,0.865,-0.045
2024/3/26 9:00,1074,13.27,15.23,43.6,36.3,2024,86,9,86.375,0.79,1.06,NA,0.9,-0.11,0.16,NA,11.8222,0.925,0.025
