Datetime_hr_CST,PPFD_IN_1_1_1,TS_1_1_1,SWC_1_1_1,Year,DoY,Hour,DoY_hr,SR1,SR2,SR3,Rh,Ra1,Ra2,Ra3,GPP,SR,Ra
2024/9/24 1:00,0,24.78,8.5,2024,268,1,268.0416667,NA,4.685,4.455,2.61,NA,2.075,1.845,0.3220835,4.57,1.96
2024/9/24 2:00,0,24.645,8.5,2024,268,2,268.0833333,NA,4.71,4.69,2.57,NA,2.14,2.12,0.369315,4.7,2.13
2024/9/24 3:00,0,24.44,8.5,2024,268,3,268.125,NA,4.69,4.46,2.505,NA,2.185,1.955,0.67743,4.575,2.07
2024/9/24 4:00,0,24.23,8.5,2024,268,4,268.1666667,NA,4.46,4.365,2.49,NA,1.97,1.875,0.282015,4.4125,1.9225
2024/9/24 5:00,0,24.065,8.4,2024,268,5,268.2083333,NA,4.435,4.45,2.415,NA,2.02,2.035,0.25374,4.4425,2.0275
2024/9/24 6:00,60,23.86,8.4,2024,268,6,268.25,NA,4.54,4.275,2.465,NA,2.075,1.81,0.043493,4.4075,1.9425
2024/9/24 7:00,372.65,23.735,8.4,2024,268,7,268.2916667,NA,4.4,4.195,2.28,NA,2.12,1.915,4.04965,4.2975,2.0175
2024/9/24 8:00,392.35,23.855,8.4,2024,268,8,268.3333333,NA,4.55,4.255,2.45,NA,2.1,1.805,9.996,4.4025,1.9525
2024/9/24 9:00,484.15,24.295,8.4,2024,268,9,268.375,NA,4.715,4.545,2.66,NA,2.055,1.885,10.585,4.63,1.97
2024/9/24 10:00,1415.5,24.755,8.4,2024,268,10,268.4166667,NA,4.62,4.565,2.315,NA,2.305,2.25,12.9695,4.5925,2.2775
2024/9/24 11:00,1466.5,25.865,8.4,2024,268,11,268.4583333,NA,4.47,4.425,2.27,NA,2.2,2.155,14.095,4.4475,2.1775
2024/9/24 12:00,1391,26.69,8.4,2024,268,12,268.5,NA,4.46,4.775,2.405,NA,2.055,2.37,20.971,4.6175,2.2125
2024/9/24 13:00,1177.5,27.62,8.5,2024,268,13,268.5416667,NA,4.475,4.84,2.185,NA,2.29,2.655,15.4765,4.6575,2.4725
2024/9/24 14:00,792.65,28.095,8.4,2024,268,14,268.5833333,NA,4.545,4.95,2.385,NA,2.16,2.565,18.441,4.7475,2.3625
2024/9/24 15:00,341.95,28.04,8.4,2024,268,15,268.625,NA,4.7,4.94,2.495,NA,2.205,2.445,12.805,4.82,2.325
2024/9/24 16:00,198.2,27.88,8.4,2024,268,16,268.6666667,NA,4.775,5.12,2.62,NA,2.155,2.5,10.7255,4.9475,2.3275
2024/9/24 17:00,9.37,27.62,8.35,2024,268,17,268.7083333,NA,4.905,5.125,2.75,NA,2.155,2.375,4.50785,5.015,2.265
2024/9/24 18:00,0,27.235,8.4,2024,268,18,268.75,NA,5.16,4.95,2.575,NA,2.585,2.375,1.7358,5.055,2.48
2024/9/24 19:00,0,26.85,8.3,2024,268,19,268.7916667,NA,5.235,4.865,2.78,NA,2.455,2.085,0.13145,5.05,2.27
2024/9/24 20:00,0,26.48,8.3,2024,268,20,268.8333333,NA,5.14,4.92,3.11,NA,2.03,1.81,1.1836,5.03,1.92
2024/9/24 21:00,0,26.07,8.25,2024,268,21,268.875,NA,4.73,4.79,2.69,NA,2.04,2.1,0.823435,4.76,2.07
2024/9/24 22:00,0,25.68,8.2,2024,268,22,268.9166667,NA,4.645,4.575,2.68,NA,1.965,1.895,0.174163,4.61,1.93
2024/9/24 23:00,0,25.295,8.2,2024,268,23,268.9583333,NA,4.47,4.61,2.62,NA,1.85,1.99,-2.0832755,4.54,1.92
2024/9/25 0:00,0,24.91,8.2,2024,269,0,269,NA,4.305,4.45,2.435,NA,1.87,2.015,-0.25981,4.3775,1.9425
2024/9/25 1:00,0,24.56,8.2,2024,269,1,269.0416667,NA,4.26,4.52,2.365,NA,1.895,2.155,-0.106922,4.39,2.025
2024/9/25 2:00,0,24.27,8.2,2024,269,2,269.0833333,NA,4.055,4.26,2.445,NA,1.61,1.815,-3.051525,4.1575,1.7125
2024/9/25 3:00,0,24,8.2,2024,269,3,269.125,NA,4.005,4.355,2.415,NA,1.59,1.94,-0.1496545,4.18,1.765
2024/9/25 4:00,0,23.785,8.2,2024,269,4,269.1666667,NA,4.075,4.335,2.32,NA,1.755,2.015,-3.31015,4.205,1.885
2024/9/25 5:00,0,23.7,8.2,2024,269,5,269.2083333,NA,4.015,4.32,2.52,NA,1.495,1.8,0.18004,4.1675,1.6475
2024/9/25 6:00,0,23.675,8.2,2024,269,6,269.25,NA,4.19,4.29,2.485,NA,1.705,1.805,-0.17631,4.24,1.755
2024/9/25 7:00,108.41,23.645,8.2,2024,269,7,269.2916667,NA,4.275,4.4,2.49,NA,1.785,1.91,NA,4.3375,1.8475
2024/9/25 8:00,311.6,23.715,8.2,2024,269,8,269.3333333,NA,4.485,4.62,2.535,NA,1.95,2.085,-1.12465,4.5525,2.0175
2024/9/25 9:00,734.1,23.96,8.2,2024,269,9,269.375,NA,4.3,4.65,2.46,NA,1.84,2.19,-2.6508,4.475,2.015
2024/9/25 10:00,1325.5,24.36,8.2,2024,269,10,269.4166667,NA,4.265,4.525,2.385,NA,1.88,2.14,10.77,4.395,2.01
2024/9/25 11:00,1027.5,25.335,8.2,2024,269,11,269.4583333,NA,4.345,4.37,2.455,NA,1.89,1.915,23.0025,4.3575,1.9025
2024/9/25 12:00,319.65,25.865,8.2,2024,269,12,269.5,NA,4.28,4.58,2.365,NA,1.915,2.215,11.29375,4.43,2.065
2024/9/25 13:00,514.25,25.865,8.2,2024,269,13,269.5416667,NA,4.195,4.465,2.34,NA,1.855,2.125,13.107,4.33,1.99
2024/9/25 14:00,682.85,25.97,8.2,2024,269,14,269.5833333,NA,4.16,4.54,2.27,NA,1.89,2.27,16.598,4.35,2.08
2024/9/25 15:00,767.4,26.05,8.1,2024,269,15,269.625,NA,4.07,4.49,2.215,NA,1.855,2.275,11.3448,4.28,2.065
2024/9/25 16:00,420.85,26.015,8.1,2024,269,16,269.6666667,NA,4.14,4.43,2.14,NA,2,2.29,12.2948,4.285,2.145
2024/9/25 17:00,165.6,25.815,8,2024,269,17,269.7083333,NA,4.12,4.425,2.3,NA,1.82,2.125,8.7527,4.2725,1.9725
2024/9/25 18:00,0,25.425,8,2024,269,18,269.75,NA,4.1,4.4,2.27,NA,1.83,2.13,3.4734,4.25,1.98
2024/9/25 19:00,0,25.025,8,2024,269,19,269.7916667,NA,4.14,4.23,2.535,NA,1.605,1.695,3.54045,4.185,1.65
2024/9/25 20:00,0,24.64,8,2024,269,20,269.8333333,NA,4.15,4.215,2.46,NA,1.69,1.755,1.9979,4.1825,1.7225
2024/9/25 21:00,0,24.275,8,2024,269,21,269.875,NA,3.945,4.11,2.315,NA,1.63,1.795,2.4456,4.0275,1.7125
2024/9/25 22:00,0,23.93,8,2024,269,22,269.9166667,NA,4.02,4.18,2.22,NA,1.8,1.96,1.64765,4.1,1.88
2024/9/25 23:00,0,23.655,8,2024,269,23,269.9583333,NA,4.06,4.1,2.385,NA,1.675,1.715,2.8355,4.08,1.695
2024/9/26 0:00,0,23.4,7.95,2024,270,0,270,NA,4.055,4.01,2.28,NA,1.775,1.73,-0.471065,4.0325,1.7525
2024/9/26 1:00,0,23.105,7.9,2024,270,1,270.0416667,NA,3.95,4.07,2.305,NA,1.645,1.765,-0.274025,4.01,1.705
2024/9/26 2:00,0,22.81,7.9,2024,270,2,270.0833333,NA,3.81,3.89,2.43,NA,1.38,1.46,-0.19122,3.85,1.42
2024/9/26 3:00,0,22.52,7.9,2024,270,3,270.125,NA,3.835,3.815,2.16,NA,1.675,1.655,0.85194,3.825,1.665
2024/9/26 4:00,0,22.23,7.9,2024,270,4,270.1666667,NA,3.955,3.89,2.13,NA,1.825,1.76,0.839595,3.9225,1.7925
2024/9/26 5:00,0,21.955,7.85,2024,270,5,270.2083333,NA,3.78,3.875,2.185,NA,1.595,1.69,-0.352125,3.8275,1.6425
2024/9/26 6:00,39.025,21.7,7.8,2024,270,6,270.25,NA,3.69,3.68,2.15,NA,1.54,1.53,0.004,3.685,1.535
2024/9/26 7:00,387.95,21.52,7.9,2024,270,7,270.2916667,NA,3.56,3.625,2.28,NA,1.28,1.345,3.8108,3.5925,1.3125
2024/9/26 8:00,795.6,21.53,7.9,2024,270,8,270.3333333,NA,3.605,3.69,2.175,NA,1.43,1.515,6.05615,3.6475,1.4725
2024/9/26 9:00,1049.5,21.85,7.9,2024,270,9,270.375,NA,3.705,3.65,1.97,NA,1.735,1.68,6.12305,3.6775,1.7075
2024/9/26 10:00,1405.5,22.28,7.9,2024,270,10,270.4166667,NA,3.775,3.755,2.22,NA,1.555,1.535,13.49,3.765,1.545
2024/9/26 11:00,1481,23.47,7.85,2024,270,11,270.4583333,NA,3.765,3.79,1.99,NA,1.775,1.8,20.3005,3.7775,1.7875
2024/9/26 12:00,1395.5,24.295,7.8,2024,270,12,270.5,NA,3.785,3.95,2.035,NA,1.75,1.915,17.96,3.8675,1.8325
2024/9/26 13:00,1298.5,25.175,7.8,2024,270,13,270.5416667,NA,3.795,4.12,2.215,NA,1.58,1.905,16.655,3.9575,1.7425
2024/9/26 14:00,1237,25.77,7.85,2024,270,14,270.5833333,NA,3.79,4.2,2.105,NA,1.685,2.095,18.641,3.995,1.89
2024/9/26 15:00,925.5,25.57,7.85,2024,270,15,270.625,NA,3.885,4.295,2.145,NA,1.74,2.15,14.9395,4.09,1.945
2024/9/26 16:00,454.55,25.245,7.8,2024,270,16,270.6666667,NA,3.89,4.22,2.125,NA,1.765,2.095,9.8162,4.055,1.93
2024/9/26 17:00,168.65,24.885,7.75,2024,270,17,270.7083333,NA,4.075,4.18,2.11,NA,1.965,2.07,9.1075,4.1275,2.0175
2024/9/26 18:00,0,24.475,7.7,2024,270,18,270.75,NA,4.215,4.05,2.14,NA,2.075,1.91,7.1436,4.1325,1.9925
2024/9/26 19:00,0,23.995,7.7,2024,270,19,270.7916667,NA,4.225,3.97,2.19,NA,2.035,1.78,3.45595,4.0975,1.9075
2024/9/26 20:00,0,23.545,7.7,2024,270,20,270.8333333,NA,4.055,3.935,2.205,NA,1.85,1.73,1.7438,3.995,1.79
2024/9/26 21:00,0,23.125,7.7,2024,270,21,270.875,NA,4.185,3.825,2.235,NA,1.95,1.59,1.257205,4.005,1.77
2024/9/26 22:00,0,22.75,7.7,2024,270,22,270.9166667,NA,4.13,3.755,2.17,NA,1.96,1.585,1.78475,3.9425,1.7725
2024/9/26 23:00,0,22.4,7.6,2024,270,23,270.9583333,NA,3.905,3.7,2.14,NA,1.765,1.56,-0.432555,3.8025,1.6625
2024/9/27 0:00,0,22.07,7.6,2024,271,0,271,NA,3.89,3.615,2.045,NA,1.845,1.57,-2.65025,3.7525,1.7075
2024/9/27 1:00,0,21.76,7.6,2024,271,1,271.0416667,NA,3.8,3.585,2.24,NA,1.56,1.345,-0.879685,3.6925,1.4525
2024/9/27 2:00,0,21.48,7.6,2024,271,2,271.0833333,NA,3.78,3.48,2.075,NA,1.705,1.405,-1.16405,3.63,1.555
2024/9/27 3:00,0,21.21,7.5,2024,271,3,271.125,NA,3.78,3.44,2.015,NA,1.765,1.425,-2.26955,3.61,1.595
2024/9/27 4:00,0,20.96,7.5,2024,271,4,271.1666667,NA,3.8,3.495,2.055,NA,1.745,1.44,-1.10905,3.6475,1.5925
2024/9/27 5:00,0,20.73,7.5,2024,271,5,271.2083333,NA,3.745,3.325,2.085,NA,1.66,1.24,-0.84661,3.535,1.45
2024/9/27 6:00,33.77,20.53,7.5,2024,271,6,271.25,NA,3.75,3.315,2.09,NA,1.66,1.225,4.0984,3.5325,1.4425
2024/9/27 7:00,388.7,20.36,7.5,2024,271,7,271.2916667,NA,3.695,3.32,1.995,NA,1.7,1.325,4.795815,3.5075,1.5125
2024/9/27 8:00,797,20.385,7.5,2024,271,8,271.3333333,NA,3.725,3.375,2.09,NA,1.635,1.285,6.0553,3.55,1.46
2024/9/27 9:00,1048,20.86,7.5,2024,271,9,271.375,NA,3.935,3.41,1.95,NA,1.985,1.46,9.67095,3.6725,1.7225
2024/9/27 10:00,1368,21.43,7.5,2024,271,10,271.4166667,NA,4.1,3.535,1.93,NA,2.17,1.605,14.4475,3.8175,1.8875
2024/9/27 11:00,1438,22.815,7.5,2024,271,11,271.4583333,NA,3.955,3.715,1.86,NA,2.095,1.855,18.284,3.835,1.975
2024/9/27 12:00,1484,23.945,7.5,2024,271,12,271.5,NA,4.05,3.83,1.93,NA,2.12,1.9,21.712,3.94,2.01
2024/9/27 13:00,1473,24.945,7.5,2024,271,13,271.5416667,NA,4.155,3.91,2.155,NA,2,1.755,17.0955,4.0325,1.8775
2024/9/27 14:00,1238.5,25.63,7.5,2024,271,14,271.5833333,NA,4.125,3.955,2.045,NA,2.08,1.91,14.771,4.04,1.995
2024/9/27 15:00,911,25.36,7.5,2024,271,15,271.625,NA,4.19,3.965,2.08,NA,2.11,1.885,15.728,4.0775,1.9975
2024/9/27 16:00,535.65,25.05,7.5,2024,271,16,271.6666667,NA,4.26,3.995,1.86,NA,2.4,2.135,13.7235,4.1275,2.2675
2024/9/27 17:00,164.85,24.695,7.5,2024,271,17,271.7083333,NA,4.17,3.935,2.05,NA,2.12,1.885,9.94675,4.0525,2.0025
2024/9/27 18:00,0,24.275,7.4,2024,271,18,271.75,NA,4.4,3.9,2.04,NA,2.36,1.86,7.9077,4.15,2.11
2024/9/27 19:00,0,23.795,7.4,2024,271,19,271.7916667,NA,4.24,3.865,2.125,NA,2.115,1.74,6.40165,4.0525,1.9275
2024/9/27 20:00,0,23.355,7.3,2024,271,20,271.8333333,NA,4.215,3.75,2.22,NA,1.995,1.53,5.6058,3.9825,1.7625
2024/9/27 21:00,0,22.965,7.3,2024,271,21,271.875,NA,4.105,3.685,2.045,NA,2.06,1.64,3.4262,3.895,1.85
2024/9/27 22:00,0,22.62,7.3,2024,271,22,271.9166667,NA,4,3.645,2.09,NA,1.91,1.555,-0.52682,3.8225,1.7325
2024/9/27 23:00,0,22.315,7.3,2024,271,23,271.9583333,NA,4.08,3.515,1.98,NA,2.1,1.535,0.362215,3.7975,1.8175
2024/9/28 0:00,0,22.03,7.3,2024,272,0,272,NA,3.895,3.41,2.055,NA,1.84,1.355,-2.32655,3.6525,1.5975
2024/9/28 1:00,0,21.785,7.3,2024,272,1,272.0416667,NA,3.87,3.355,2.075,NA,1.795,1.28,-2.62141,3.6125,1.5375
2024/9/28 2:00,0,21.54,7.3,2024,272,2,272.0833333,NA,3.68,3.335,1.99,NA,1.69,1.345,-1.3327,3.5075,1.5175
2024/9/28 3:00,0,21.305,7.25,2024,272,3,272.125,NA,3.66,3.325,1.88,NA,1.78,1.445,-6.7339,3.4925,1.6125
2024/9/28 4:00,0,21.085,7.2,2024,272,4,272.1666667,NA,3.635,3.3,1.885,NA,1.75,1.415,-1.108595,3.4675,1.5825
2024/9/28 5:00,0,20.86,7.2,2024,272,5,272.2083333,NA,3.675,3.31,1.915,NA,1.76,1.395,5.9431,3.4925,1.5775
2024/9/28 6:00,31.52,20.635,7.2,2024,272,6,272.25,NA,3.55,3.14,1.9,NA,1.65,1.24,3.21682,3.345,1.445
2024/9/28 7:00,386,20.45,7.2,2024,272,7,272.2916667,NA,3.58,3.21,2.135,NA,1.445,1.075,3.95375,3.395,1.26
2024/9/28 8:00,795.5,20.46,7.2,2024,272,8,272.3333333,NA,3.625,3.235,2.07,NA,1.555,1.165,5.60145,3.43,1.36
2024/9/28 9:00,1045,20.965,7.2,2024,272,9,272.375,NA,3.785,3.51,1.895,NA,1.89,1.615,5.6245,3.6475,1.7525
2024/9/28 10:00,1406,21.47,7.2,2024,272,10,272.4166667,NA,3.755,3.46,1.81,NA,1.945,1.65,13.388,3.6075,1.7975
2024/9/28 11:00,1484,22.825,7.2,2024,272,11,272.4583333,NA,3.93,3.6,1.91,NA,2.02,1.69,18.4025,3.765,1.855
2024/9/28 12:00,1484,23.95,7.2,2024,272,12,272.5,NA,4.005,3.63,1.955,NA,2.05,1.675,17.7705,3.8175,1.8625
2024/9/28 13:00,1474,25.05,7.2,2024,272,13,272.5416667,NA,3.875,3.855,2.18,NA,1.695,1.675,17.6,3.865,1.685
2024/9/28 14:00,1242.5,25.9,7.25,2024,272,14,272.5833333,NA,3.695,3.94,2.015,NA,1.68,1.925,13.3015,3.8175,1.8025
2024/9/28 15:00,909.5,25.55,7.2,2024,272,15,272.625,NA,3.73,3.78,2.13,NA,1.6,1.65,12.843,3.755,1.625
2024/9/28 16:00,532.5,25.185,7.15,2024,272,16,272.6666667,NA,3.77,3.81,2.13,NA,1.64,1.68,11.494,3.79,1.66
2024/9/28 17:00,158.45,24.775,7.1,2024,272,17,272.7083333,NA,3.825,3.755,2.155,NA,1.67,1.6,9.2838,3.79,1.635
2024/9/28 18:00,0,24.315,7.1,2024,272,18,272.75,NA,3.915,3.72,2.045,NA,1.87,1.675,7.3716,3.8175,1.7725
2024/9/28 19:00,0,23.81,7.1,2024,272,19,272.7916667,NA,3.78,3.59,2.18,NA,1.6,1.41,7.20235,3.685,1.505
2024/9/28 20:00,0,23.325,7,2024,272,20,272.8333333,NA,3.675,3.535,2.12,NA,1.555,1.415,6.9948,3.605,1.485
2024/9/28 21:00,0,22.9,7,2024,272,21,272.875,NA,3.47,3.52,2.075,NA,1.395,1.445,5.6409,3.495,1.42
2024/9/28 22:00,0,22.525,7,2024,272,22,272.9166667,NA,3.465,3.425,2.075,NA,1.39,1.35,4.9026,3.445,1.37
2024/9/28 23:00,0,22.16,7,2024,272,23,272.9583333,NA,3.39,3.395,1.99,NA,1.4,1.405,3.3888,3.3925,1.4025
2024/9/29 0:00,0,21.81,6.95,2024,273,0,273,NA,3.425,3.385,2.1,NA,1.325,1.285,3.37225,3.405,1.305
2024/9/29 1:00,0,21.475,7,2024,273,1,273.0416667,NA,3.35,3.335,1.995,NA,1.355,1.34,-0.727325,3.3425,1.3475
2024/9/29 2:00,0,21.145,6.9,2024,273,2,273.0833333,NA,3.24,3.145,2.085,NA,1.155,1.06,-0.87702,3.1925,1.1075
2024/9/29 3:00,0,20.85,6.9,2024,273,3,273.125,NA,3.165,3.08,1.88,NA,1.285,1.2,-0.94764,3.1225,1.2425
2024/9/29 4:00,0,20.57,6.9,2024,273,4,273.1666667,NA,3.07,2.995,1.945,NA,1.125,1.05,-0.741205,3.0325,1.0875
2024/9/29 5:00,0,20.325,6.9,2024,273,5,273.2083333,NA,3.055,2.96,1.885,NA,1.17,1.075,-0.87741,3.0075,1.1225
2024/9/29 6:00,37.15,20.1,6.85,2024,273,6,273.25,NA,3.06,2.92,1.835,NA,1.225,1.085,-1.1849,2.99,1.155
2024/9/29 7:00,382.55,19.935,6.8,2024,273,7,273.2916667,NA,3,2.97,1.945,NA,1.055,1.025,1.2066,2.985,1.04
2024/9/29 8:00,790.5,19.965,6.8,2024,273,8,273.3333333,NA,2.995,2.985,2.005,NA,0.99,0.98,4.39875,2.99,0.985
2024/9/29 9:00,1010,20.56,6.8,2024,273,9,273.375,NA,3.14,3.13,1.995,NA,1.145,1.135,4.95375,3.135,1.14
2024/9/29 10:00,1378,21.115,6.8,2024,273,10,273.4166667,NA,3.36,3.295,1.83,NA,1.53,1.465,7.29698,3.3275,1.4975
2024/9/29 11:00,1438.5,22.47,6.9,2024,273,11,273.4583333,NA,3.225,3.27,1.935,NA,1.29,1.335,18.7615,3.2475,1.3125
2024/9/29 12:00,1446.5,23.845,6.9,2024,273,12,273.5,NA,3.41,3.505,1.9,NA,1.51,1.605,16.5205,3.4575,1.5575
2024/9/29 13:00,1304.5,25.035,6.9,2024,273,13,273.5416667,NA,3.415,3.695,2.36,NA,1.055,1.335,19.3195,3.555,1.195
2024/9/29 14:00,1246.5,25.795,6.95,2024,273,14,273.5833333,NA,3.39,3.685,2.215,NA,1.175,1.47,15.86,3.5375,1.3225
2024/9/29 15:00,882.1,25.66,6.9,2024,273,15,273.625,NA,3.475,3.705,2.2,NA,1.275,1.505,14.4155,3.59,1.39
2024/9/29 16:00,525.4,25.47,6.9,2024,273,16,273.6666667,NA,3.495,3.63,2.39,NA,1.105,1.24,12.487,3.5625,1.1725
2024/9/29 17:00,146.4,25.175,6.8,2024,273,17,273.7083333,NA,3.605,3.625,2.63,NA,0.975,0.995,9.3145,3.615,0.985
2024/9/29 18:00,0,24.77,6.8,2024,273,18,273.75,NA,3.805,3.475,2.275,NA,1.53,1.2,8.205,3.64,1.365
2024/9/29 19:00,0,24.32,6.8,2024,273,19,273.7916667,NA,3.815,3.515,2.34,NA,1.475,1.175,7.71275,3.665,1.325
2024/9/29 20:00,0,23.92,6.8,2024,273,20,273.8333333,NA,3.71,3.49,2.285,NA,1.425,1.205,7.59595,3.6,1.315
2024/9/29 21:00,0,23.57,6.75,2024,273,21,273.875,NA,3.68,3.405,2.345,NA,1.335,1.06,7.7595,3.5425,1.1975
2024/9/29 22:00,0,23.24,6.7,2024,273,22,273.9166667,NA,3.645,3.26,2.365,NA,1.28,0.895,7.51085,3.4525,1.0875
2024/9/29 23:00,0,22.935,6.7,2024,273,23,273.9583333,NA,3.585,3.16,2.335,NA,1.25,0.825,2.98505,3.3725,1.0375
2024/9/30 0:00,0,22.64,6.7,2024,274,0,274,NA,3.795,3.18,2.31,NA,1.485,0.87,1.6591,3.4875,1.1775
2024/9/30 1:00,0,22.375,6.65,2024,274,1,274.0416667,NA,3.66,3.165,2.345,NA,1.315,0.82,0.87474,3.4125,1.0675
2024/9/30 2:00,0,22.11,6.6,2024,274,2,274.0833333,NA,3.46,3.165,2.23,NA,1.23,0.935,1.464115,3.3125,1.0825
2024/9/30 3:00,0,21.865,6.6,2024,274,3,274.125,NA,3.265,2.955,2.18,NA,1.085,0.775,0.27714,3.11,0.93
2024/9/30 4:00,0,21.635,6.6,2024,274,4,274.1666667,NA,3.37,3.1,2.24,NA,1.13,0.86,-0.294375,3.235,0.995
2024/9/30 5:00,0,21.415,6.6,2024,274,5,274.2083333,NA,3.315,3.04,2.32,NA,0.995,0.72,-0.35024,3.1775,0.8575
2024/9/30 6:00,34.135,21.2,6.6,2024,274,6,274.25,NA,3.235,3.04,2.225,NA,1.01,0.815,3.57275,3.1375,0.9125
2024/9/30 7:00,371.6,21.03,6.6,2024,274,7,274.2916667,NA,3.215,2.83,2.19,NA,1.025,0.64,-2.5051,3.0225,0.8325
2024/9/30 8:00,769.4,21.05,6.6,2024,274,8,274.3333333,NA,3.16,3.005,2.28,NA,0.88,0.725,1.53955,3.0825,0.8025
2024/9/30 9:00,1021.5,21.63,6.6,2024,274,9,274.375,NA,3.415,3.155,2.305,NA,1.11,0.85,10.90755,3.285,0.98
2024/9/30 10:00,1382.5,22.205,6.6,2024,274,10,274.4166667,NA,3.72,3.255,2.36,NA,1.36,0.895,7.983,3.4875,1.1275
2024/9/30 11:00,1507.5,23.61,6.6,2024,274,11,274.4583333,NA,3.315,3.21,2.3,NA,1.015,0.91,18.5205,3.2625,0.9625
2024/9/30 12:00,1492.5,25.05,6.6,2024,274,12,274.5,NA,3.49,3.245,2.21,NA,1.28,1.035,15.2215,3.3675,1.1575
2024/9/30 13:00,1367.5,26.195,6.65,2024,274,13,274.5416667,NA,3.53,3.465,2.275,NA,1.255,1.19,15.267,3.4975,1.2225
2024/9/30 14:00,984.5,26.895,6.7,2024,274,14,274.5833333,NA,3.535,3.41,2.28,NA,1.255,1.13,13.1235,3.4725,1.1925
2024/9/30 15:00,558.75,26.55,6.6,2024,274,15,274.625,NA,3.62,3.45,2.275,NA,1.345,1.175,11.248,3.535,1.26
2024/9/30 16:00,501.05,26.075,6.6,2024,274,16,274.6666667,NA,3.745,3.37,2.425,NA,1.32,0.945,11.5545,3.5575,1.1325
2024/9/30 17:00,143.8,25.72,6.6,2024,274,17,274.7083333,NA,3.775,3.445,2.66,NA,1.115,0.785,10.1137,3.61,0.95
2024/9/30 18:00,0,25.265,6.55,2024,274,18,274.75,NA,3.925,3.57,2.49,NA,1.435,1.08,8.0092,3.7475,1.2575
2024/9/30 19:00,0,24.765,6.5,2024,274,19,274.7916667,NA,3.79,3.395,2.34,NA,1.45,1.055,7.66265,3.5925,1.2525
2024/9/30 20:00,0,24.3,6.5,2024,274,20,274.8333333,NA,3.645,3.33,2.32,NA,1.325,1.01,4.63755,3.4875,1.1675
2024/9/30 21:00,0,23.895,6.4,2024,274,21,274.875,NA,3.675,3.185,2.395,NA,1.28,0.79,1.9602,3.43,1.035
2024/9/30 22:00,0,23.54,6.4,2024,274,22,274.9166667,NA,3.64,3.225,2.295,NA,1.345,0.93,1.93865,3.4325,1.1375
2024/9/30 23:00,0,23.23,6.4,2024,274,23,274.9583333,NA,3.535,3.03,2.245,NA,1.29,0.785,1.7912,3.2825,1.0375
